Leaf,date,timepoint,vcmax,vcmax se,jmax,jmax se,vcmax.25,vcmax se.25,jmax.25,jmax se.25,jmaxvcmaxratio,jmaxvcmaxratio25,treatment,fit method,leafage,Jkeep,keep,Asat,gs,GS,GSKEEP,waterue,date.a,date.c,UserIDs_in,Co2s_in,Tleaf,Rd,gamstar,Apred,Fert,L,Kc,Ko,Km,PredictionA
23c,7/18/2020,T2,79.476403,0.268210552,1480.832076,NA,45.865818,0.268210552,1226.397233,NA,18.63234898,26.73880651,c,bilinear,new,N,Y,10.43118,0.114556,114.556,Y,0.091057474,7/18/2020,7/19/2020,23c,387.9872,32.49628,1.653366,54.98614,12.17255,pre,0.143057124,37.8928203,20.2280096,431.2826011,195.53
19p,7/18/2020,T2,94.941694,14.7655595,496.837248,665.9874309,54.790901,8.5212078,411.478173,551.5804447,5.233077556,7.509972742,p,default,new,N,Y,9.346668,0.09107993,91.07993,Y,0.1026205,7/18/2020,7/19/2020,19p,391.3439,32.83328,2.131197,54.98614,13.8459,pre,0.324950491,37.92819552,20.24421192,431.3700884,232.22
22n,7/18/2020,T2,66.280405,5.4746853,325.854683,164.7953872,38.250408,3.1594393,269.866607,136.4802986,4.916304947,7.055260875,n,default,new,N,Y,5.259441,0.0573,57.3,Y,0.091787801,7/18/2020,7/19/2020,22n,393.9591,33.15728,2.469529,54.98614,9.243879,pre,0.431035283,37.94499424,20.25190596,431.4116045,161.39
5n,7/18/2020,T2,84.941692,7.700808,296.675764,131.4677631,49.01984,4.4441321,245.70141,108.879187,3.492699015,5.012285026,n,default,new,N,Y,6.299742,0.05015652,50.15652,Y,0.125601657,7/18/2020,7/19/2020,5n,391.6309,31.55968,2.029349,54.98614,12.82596,pre,0.508828813,37.92154779,20.24116718,431.3536541,207.65
18c,7/18/2020,T2,90.208894,9.4203972,281.32269,105.5451576,52.059553,5.4365081,232.986862,87.4112014,3.118569329,4.475391135,c,default,new,N,Y,10.28494,0.1098443,109.8443,Y,0.093631986,7/18/2020,7/19/2020,18c,389.0023,32.1179,1.266152,54.98614,14.43061,pre,0.287283074,37.84449728,20.20587701,431.1629573,221.5
15n,7/18/2020,T2,69.667993,1.407168,271.907582,32.4343587,40.205386,0.8120777,225.188731,26.861518,3.902905341,5.600959309,n,default,new,N,Y,5.934506,0.05448027,54.48027,Y,0.108929453,7/18/2020,7/19/2020,15n,392.938,32.65316,2.480182,54.98614,9.796808,pre,0.394240859,37.94527291,20.25203359,431.4122931,169.94
9c,7/18/2020,T2,79.110445,3.6757486,266.838354,51.9322493,45.654622,2.1212737,220.990437,43.0093267,3.372985122,4.840483336,c,default,new,N,Y,7.026319,0.06504783,65.04783,Y,0.108017731,7/18/2020,7/19/2020,9c,391.2568,32.54614,2.219589,54.98614,11.6509,pre,0.396929078,37.93293635,20.24638329,431.3818068,193.53
2p,9/26/2020,T5,83.403623,1.8768641,192.903786,3.3516645,48.132217,1.0831377,159.759286,2.7757859,2.312894561,3.31917572,p,default,new,Y,Y,9.003077,0.1180185,118.0185,Y,0.076285303,9/26/2020,9/27/2020,2p,390.7051,32.33889,2.511248,54.98614,12.10682,post,0.25636319,37.94646206,20.25257824,431.4152312,204.24
18c,9/25/2020,T5,117.2708183,4.2588719,188.5995973,5.4842922,67.6769687,2.457794,156.1946343,4.5419876,1.608239799,2.307943711,c,default,new,Y,Y,13.08257,0.129744,129.744,Y,0.100833719,9/26/2020,9/27/2020,18c,379.5399,32.41369,0.4673548,54.98614,19.48345,post,0.328529085,37.49379344,20.04524997,430.2899238,292.62
17n,7/18/2020,T2,92.402581,14.4056535,185.395672,54.3931027,53.325499,8.3135014,153.541116,45.0472848,2.006390622,2.879318879,n,default,new,Y,Y,9.287744,0.0818382,81.8382,Y,0.113489104,7/18/2020,7/19/2020,17n,390.3706,32.90563,1.829827,54.98614,12.35278,pre,0.248125199,37.90816802,20.23503906,431.3205682,226.39
9c,6/21/2020,T1,108.614538,2.8449448,184.961193,4.0717632,62.68143,1.641817,153.181376,3.3721577,1.702913776,2.443807935,c,default,new,Y,Y,12.14422,0.1302695,130.2695,Y,0.093223817,6/21/2020,6/21/2020,9c,386.5741,34.15515,1.775692,54.98614,17.05339,pre,0.287870623,37.90443831,20.2333308,431.3113431,267.91
1n,6/21/2020,T1,111.57964,33.337157,183.77348,38.197702,64.392486,19.238887,152.197642,31.634622,1.647016248,2.363593199,n,default,new,Y,Y,5.789121,0.05081074,50.81074,Y,0.113934987,6/21/2020,6/21/2020,1n,393.5186,33.47887,9.35876,54.98614,10.33431,pre,0.43981543,38.02232082,20.28732257,431.6024666,271.96
19p,9/25/2020,T5,121.32033,6.3974885,182.7080398,5.5054733,70.0139412,3.6919922,151.3153581,4.5595317,1.505996891,2.161217545,p,default,new,Y,Y,12.96536,0.125147,125.147,Y,0.103601045,9/26/2020,9/27/2020,19p,395.973,32.13786,0.7767399,54.98614,20.76263,post,0.375543464,37.71503501,20.14658157,430.8416469,294.17
5n,9/4/2020,T4,93.3524,26.180116,181.58232,42.786952,53.87366,15.108539,150.38308,35.435352,1.945127495,2.7914027,n,default,new,N,N,2.726405,0.00054468,0.54468,N,5.005517001,9/4/2020,9/5/2020,5n,396.5247,33.73947,19.76607,54.98614,3.1259,post,0.127801593,38.0369057,20.29400264,431.6384214,226.36
16c,9/4/2020,T4,94.847283,7.37658,170.913907,9.666493,54.736351,4.257019,141.547682,8.005605,1.801990543,2.585990469,c,default,new,N,N,13.04134,0.4874025,487.4025,N,0.026756818,9/4/2020,9/5/2020,16c,385.6342,34.67309,5.576434,54.98614,11.15313,post,-0.169298663,38.00372709,20.27880639,431.5566086,234.41
22n,9/25/2020,T5,94.05122,3.9243002,160.58557,5.0837787,54.27694,2.2647131,132.99394,4.2102905,1.707426762,2.450284412,n,default,new,Y,Y,9.194193,0.1017957,101.796,Y,0.075629627,9/26/2020,9/27/2020,22n,388.1644,32.04102,2.80705,54.98614,13.5659,post,0.322257056,37.9572823,20.25753405,431.4419612,231.36
15n,9/25/2020,T5,118.52501,8.7933053,157.070083,5.4402488,68.400765,5.074615,130.082487,4.5055116,1.325206241,1.901769476,n,default,new,Y,Y,11.20637,0.0945,94.5,Y,0.118585926,9/26/2020,9/27/2020,15n,396.3026,32.93544,1.200676,54.98614,19.78581,post,0.433615809,37.8338695,20.20100935,431.1366228,287.34
20c,6/21/2020,T1,110.149547,3.7592652,156.939711,3.4036684,63.567287,2.1694722,129.974515,2.8188545,1.424787621,2.04467614,c,default,new,Y,Y,10.22407,0.08823339,88.23339,Y,0.115875294,6/21/2020,6/21/2020,20c,389.4348,34.0448,1.917642,54.98614,17.30927,pre,0.409329798,37.91516484,20.2382437,431.3378716,270.32
3n,9/26/2020,T5,138.1260953,8.8757944,155.8439032,4.3784214,79.7125462,5.1222174,129.0669857,3.626127,1.128272705,1.619155225,n,default,new,Y,Y,11.52096,0.0795,79.5,Y,0.144917736,9/26/2020,9/27/2020,3n,401.237,33.47716,-0.1665249,54.98614,21.61141,post,0.466903825,39.60558863,21.01248035,435.4262377,333.76
17n,6/21/2020,T1,115.270774,8.4716181,150.73539,5.3760976,66.522744,4.8889697,124.836211,4.4523826,1.307663554,1.876594432,n,default,new,Y,Y,14.2006,0.1678487,167.8487,Y,0.084603575,6/21/2020,6/21/2020,17n,383.2523,35.02416,1.088437,54.98614,18.66405,pre,0.239146916,37.81319818,20.1915416,431.0853798,285.95
14p,7/18/2020,T2,74.321461,7.8573021,149.53607,19.6870456,42.890901,4.5344477,123.842955,16.3044387,2.012017363,2.887394578,p,default,new,Y,Y,8.609638,0.08732223,87.32223,Y,0.098596176,7/18/2020,7/19/2020,14p,391.4784,32.36851,1.073298,54.98614,11.92906,pre,0.278263501,37.80777068,20.18905574,431.0719206,181.68
1n,9/26/2020,T5,99.393365,7.4468,148.395072,6.4399469,57.35989,4.29755,122.898,5.333442,1.493007828,2.142577331,n,default,new,Y,Y,10.50238,0.1095932,109.5932,Y,0.095830581,9/26/2020,9/27/2020,1n,386.9642,34.34066,2.483861,54.98614,14.76009,post,0.288460978,37.94600191,20.25236749,431.4140943,245.02
17n,8/15/2020,T3,107.745661,6.1808362,146.370462,4.3238358,62.18,3.5669604,121.221258,3.5809187,1.358481266,1.949521679,n,default,new,Y,Y,13.06224,0.1699423,169.9423,Y,0.076862794,8/15/2020,8/16/2020,17n,386.8982,33.09111,2.206751,54.98614,16.46661,pre,0.206743829,37.93246486,20.24616734,431.3806414,265.63
2po,9/26/2020,T5,75.178265,3.6490489,146.076465,4.538209,43.385363,2.1058666,120.977778,3.7584592,1.943067787,2.788446832,p,default,old,Y,Y,5.49701,0.04751943,47.51943,Y,0.115679207,9/28/2020,9/27/2020,2po,391.562,33.42775,4.086019,54.98614,9.118823,post,0.397179877,37.98659207,20.27095832,431.5143281,183.84
18co,9/25/2020,T5,99.8458515,5.4377198,143.9968441,4.7442076,57.6210246,3.1381075,119.2554757,3.9290637,1.442191558,2.06965212,c,default,old,Y,Y,10.56875,0.0986,98.6,Y,0.107188134,9/28/2020,9/27/2020,18co,398.1514,32.84402,0.9189822,54.98614,16.90396,post,0.37477668,37.76753508,20.1706273,430.972082,241.24
8p,9/4/2020,T4,76.197908,NA,143.839647,NA,43.973799,NA,119.125286,NA,1.887711235,2.709006015,p,bilinear,new,N,N,7.716442,-0.03882889,-38.82889,N,-0.1987294,9/4/2020,9/5/2020,8p,393.5558,36.31388,-6.239749,54.98614,6.465977,post,-0.193391501,38.09113462,20.3188402,431.771984,185.75
24p,6/21/2020,T1,100.424954,4.145834,143.708849,3.429482,57.955221,2.39256,119.01696,2.840232,1.431007367,2.053602039,p,default,new,Y,Y,10.2233,0.1080231,108.0231,Y,0.094639943,6/21/2020,6/21/2020,24p,387.4358,34.55389,1.554323,54.98614,15.88651,pre,0.356479176,37.88392269,20.22393438,431.2605831,247.31
17n,9/4/2020,T4,153.26148,NA,143.22288,NA,88.44717,NA,118.61449,NA,0.934500176,1.341077278,n,bilinear,new,N,N,7.610513,0.04613467,46.13467,N,0.164962988,9/4/2020,9/5/2020,17n,388.982,34.47088,0.19629,54.98614,19.4194,post,0.608097418,36.73456141,19.69751157,428.3707266,375.06
13co,9/26/2020,T5,85.762113,2.2136158,139.884349,2.5214945,49.493301,1.2774779,115.849582,2.0882545,1.631073957,2.340712372,c,default,old,Y,Y,9.912466,0.1165457,116.5457,Y,0.085052181,9/28/2020,9/27/2020,13co,388.1849,32.47553,1.73753,54.98614,13.19259,post,0.248633816,37.90042376,20.23149208,431.3014125,210.93
14p,6/21/2020,T1,78.343564,2.3493454,139.689475,2.5554414,45.212057,1.3558072,115.688192,2.1163684,1.783037021,2.558790723,p,default,new,Y,Y,9.459508,0.1149773,114.9773,Y,0.082272831,6/21/2020,6/21/2020,14p,390.22,33.01298,1.647853,54.98614,12.06456,pre,0.215925985,37.8925606,20.22789065,431.2819586,191.98
22no,9/25/2020,T5,113.734509,14.7518384,138.433957,7.1280943,65.636167,8.5132816,114.648397,5.9033549,1.217167579,1.746725963,n,default,old,Y,Y,11.63811,0.1041552,104.155,Y,0.165602069,9/28/2020,9/27/2020,22no,383.6486,32.5315,1.410348,54.98614,17.44454,post,0.332850852,37.8657578,20.21561461,431.2156158,281.99
20co,9/25/2020,T5,85.438155,3.1598815,137.416209,4.7781803,49.306343,1.823568,113.805513,3.957199,1.608370511,2.308131289,c,default,old,Y,Y,7.71227,0.0685,68.5,Y,0.112587883,9/28/2020,9/27/2020,20co,400.6943,33.4328,1.425435,54.98614,14.09744,post,0.45293117,37.86824375,20.21675321,431.2217711,205.6
11p,7/18/2020,T2,73.36162,8.4456345,137.338305,13.2816269,42.33698,4.8739736,113.741007,10.9995952,1.872072959,2.686564016,p,default,new,Y,Y,7.747423,0.0743,74.3,Y,0.10427218,7/18/2020,7/19/2020,11p,391.9383,31.85737,1.881637,54.98614,10.99838,pre,0.295585077,37.91159927,20.23661062,431.3290542,179.24
9c,9/4/2020,T4,45.108772,2.5591786,134.955383,NA,26.032264,2.5591786,111.767506,NA,2.991776921,4.293422424,c,bilinear,new,N,N,8.027848,-0.1918465,-191.8465,N,-0.041845163,9/4/2020,9/5/2020,9c,393.7687,36.90761,2.287001,54.98614,5.671003,post,-0.415595795,37.9379851,20.24869568,431.3942845,109.87
17n,9/25/2020,T5,85.91068,3.5706319,134.821759,3.0073834,49.579035,2.0606109,111.65684,2.4906589,1.56932478,2.252097888,n,default,new,Y,Y,13.17113,0.2603865,260.3865,Y,0.050582999,9/26/2020,9/27/2020,17n,383.7192,30.80668,2.287823,54.98614,12.49263,post,-0.054312022,37.93577782,20.24768472,431.3888295,213.02
20c,9/25/2020,T5,92.095988,5.3004148,133.295264,3.2602253,53.148572,3.0588657,110.392623,2.7000562,1.447351474,2.077057179,c,default,new,Y,Y,8.683454,0.0789,78.9,Y,0.110056451,9/26/2020,9/27/2020,20c,400.7005,32.57595,1.323866,54.98614,15.22204,post,0.429547288,37.85375065,20.21011518,431.1858799,221.61
14p,9/4/2020,T4,99.469596,10.6084714,131.219043,6.3196161,57.403887,6.1221478,108.673144,5.2337885,1.319187453,1.89313215,p,default,new,N,N,11.11576,0.1081176,108.1176,N,0.102811753,9/4/2020,9/5/2020,14p,385.0801,32.76334,1.857474,54.98614,15.29175,post,0.273087776,37.91021409,20.23597619,431.3256285,246.01
16c,6/21/2020,T1,72.369997,0.8982035,128.993078,0.9077333,41.764712,0.5183531,106.829638,0.7517678,1.78241099,2.557892366,c,default,new,Y,Y,6.899625,0.08077572,80.77572,Y,0.085417066,6/21/2020,6/21/2020,16c,394.9129,34.07274,3.325775,54.98614,9.49472,pre,0.273319803,37.97226111,20.26439455,431.4789515,175.94
3n,6/21/2020,T1,83.418312,4.2587098,128.946734,4.5345568,48.140694,2.4577013,106.791257,3.7554346,1.545784504,2.218315694,n,default,new,Y,Y,9.823145,0.1155142,115.5142,Y,0.08503842,6/21/2020,6/21/2020,3n,390.2297,33.20239,1.300182,54.98614,13.36469,pre,0.264992678,37.85058439,20.20866499,431.1780371,204.39
18c,8/15/2020,T3,86.500993,5.5480701,124.612632,4.4498588,49.919705,3.2017899,103.201834,3.6852888,1.440591925,2.067356648,c,default,new,Y,Y,8.44022,0.08855859,88.55859,Y,0.095306621,8/15/2020,8/16/2020,18c,390.7014,33.55586,1.954278,54.98614,13.19812,pre,0.360498313,37.91748161,20.23930481,431.3436004,211.81
9co,9/26/2020,T5,94.936798,4.7879553,124.540774,3.3471093,54.788007,2.7631281,103.142323,2.7720134,1.311828254,1.88257118,c,default,old,Y,Y,13.72542,0.1690783,169.0783,Y,0.081177892,9/28/2020,9/27/2020,9co,391.6406,31.64957,1.015042,54.98614,15.62832,post,0.121759728,37.79326434,20.18241164,431.0359378,232
16co,9/25/2020,T5,63.49767,3.8753476,123.91818,4.5579298,36.64449,2.2364622,102.62671,3.7747913,1.951539009,2.800604129,c,default,old,Y,Y,6.510227,0.08623653,86.23653,Y,0.075492683,9/28/2020,9/27/2020,16co,393.1829,31.36766,1.30823,54.98614,9.89163,post,0.341844873,37.85061707,20.20867996,431.178118,154.78
19p,8/15/2020,T3,61.555985,2.5816489,123.666311,3.0800308,35.523948,1.4898688,102.418109,2.5508234,2.009005477,2.883072259,p,default,new,Y,Y,4.262321,0.047,47,Y,0.090687681,8/15/2020,8/16/2020,19p,394.6081,33.148,3.752343,54.98614,7.14481,pre,0.40343816,37.98089048,20.26834692,431.5002551,149.73
8p,9/26/2020,T5,90.65787622,6.240707,123.6371841,4.523188,52.31866151,3.6015327,102.3940012,3.7460631,1.363777636,1.957121957,p,default,new,Y,Y,6.579518,0.0487,48.7,Y,0.135103039,9/26/2020,9/27/2020,8p,403.3241,32.26546,-0.008089232,54.98614,16.39068,post,0.598581755,70.20039065,35.02530797,491.0983896,232.78
17no,9/25/2020,T5,68.292684,1.9396913,123.492744,1.851761,39.411696,1.1193955,102.274364,1.5335933,1.80828658,2.5950257,n,default,old,Y,Y,7.048049,0.06767847,67.67847,Y,0.104140194,9/28/2020,9/27/2020,17no,391.9946,30.98431,1.731692,54.98614,10.27666,post,0.314169292,37.89918363,20.23092409,431.2983446,166.84
5no,9/25/2020,T5,88.287227,3.1840237,122.729547,2.4260162,50.950542,1.8374996,101.642299,2.0091809,1.390116681,1.994920859,n,default,old,Y,Y,9.054624,0.09334475,93.34475,Y,0.097001963,9/28/2020,9/27/2020,5no,390.2245,32.10811,1.777928,54.98614,13.66455,post,0.337363909,37.90364648,20.23296813,431.3093845,216.36
23c,9/4/2020,T4,81.824741,6.1645849,122.234824,6.1088311,47.221042,3.5575811,101.232577,5.0592182,1.493861423,2.143802269,c,default,new,N,N,8.787608,0.108631,108.631,N,0.080894109,9/4/2020,9/5/2020,23c,389.0087,34.71577,2.048228,54.98614,12.22463,post,0.281155503,37.92403646,20.24230702,431.3598069,200.96
24po,9/25/2020,T5,64.376312,2.2035427,121.497069,3.0856709,37.151559,1.271664,100.621585,2.555494,1.887294647,2.708408145,p,default,old,Y,Y,6.88066,0.08285018,82.85018,Y,0.083049427,9/28/2020,9/27/2020,24po,390.5841,32.92591,1.842471,54.98614,9.436455,post,0.270842705,37.90915068,20.23548913,431.3229985,157.66
