CO2,replication,nitrogen/ppm,species,tree ID,A400,A at treatment CO2,Ci at treatment CO2,gs at treatment CO2,E at treatment CO2,WUE at treatment CO2,Vcmax,Jmax,Rd,root mass(g),stem mass(g),leaf mass(g),leaf+petiole(g),shoot mass,total mass,leaf.area(cm2),height(cm),RCD(mm),SLAcm2/g,shoot/root,Nitrogen（%）,N(g/m2),N（mg/g）
elevated,1,10,white birch,b2t1-06,8.13333333333333,13.6333333333333,643.666666666667,332.333333333333,4.436667,3.07287730481763,40.201323,92.632734,1.755486,1.125,0.237,0.512,0.534,0.771,1.896,114.0476,7.8,3.225,222.74921875,0.685333333333333,1.31,0.588105317428863,13.1
elevated,1,10,white birch,b2t1-10,12.5666666666667,20.4,629,560.666666666667,6.013333,3.39246138539143,67.487782,147.824585,2.530649,0.975,0.228,0.279,0.297,0.525,1.5,80.2336,7.5,3.115,287.575627240143,0.538461538461539,2.44,0.848472460415587,24.4
elevated,1,10,white birch,b2t1-11,7.133333,11.36667,659.3333,362,5.98,1.90078093645485,41.57503,69.8058,1.573054,1.726,0.56,0.761,0.794,1.354,3.08,193.8051,13.2,4.91,254.67161629435,0.784472769409038,1.44,0.565434036565601,14.4
elevated,1,10,white birch,2b-t1-05,,,,,,,,,,0.881,0.356,0.53,0.548,0.904,1.785,121.0044,12.9,3.49,228.310188679245,1.0261066969353,,,
elevated,1,10,white birch,2b-t1-12,,,,,,,,,,0.961,0.242,0.427,0.443,0.685,1.646,109.5691,8.2,3.42,256.602107728337,0.712799167533819,,,
elevated,2,10,white birch,b3t1-05,5.7,10.1333333333333,603,151.666666666667,3.173333,3.19327764635268,35.95148,70.50624,1.681295,0.745,0.286,0.543,0.56,0.846,1.591,122.4602,11.8,3.3,225.525230202578,1.13557046979866,1.26,0.558695804841083,12.6
elevated,2,10,white birch,b3t1-11,6.966667,11.56667,614.3333,186.6667,4.056667,2.85127421107032,38.65908,77.39368,1.731714,0.883,0.256,0.52,0.538,0.794,1.677,116.8122,10.5,3.49,224.638846153846,0.89920724801812,1.06,0.47186852058261,10.6
elevated,2,10,white birch,b3t1-12,11.4,18.7,593.666666666667,283,4.363333,4.285714613118,56.39329,129.4204,1.336457,1.084,0.416,0.876,0.916,1.332,2.416,195.276,16,3.56,222.917808219178,1.22878228782288,1.71,0.767098875437842,17.1
elevated,2,10,white birch,3b-t1-04,,,,,,,,,,0.888,0.236,0.505,0.527,0.763,1.651,110.7895,13.3,2.67,219.385148514852,0.859234234234234,,,
elevated,2,10,white birch,3b-t1-07,,,,,,,,,,1.079,0.22,0.546,0.564,0.784,1.863,105.7538,9.9,2.83,193.688278388278,0.726598702502317,,,
elevated,1,80,white birch,b2t2-01,11.6,18.7,617.666666666667,424.333333333333,4.71,3.97027600849257,58.03194,121.5769,1.48234,1.778,0.797,1.034,1.096,1.893,3.671,217.47,13.2,5.78,210.31914893617,1.06467941507312,2.36,1.12210419828022,23.6
elevated,1,80,white birch,b2t2-03,9.36666666666667,15.7,605.333333333333,281.333333333333,3.986667,3.93812676102619,52.60527,105.6164,2.059257,1.776,0.931,0.958,1.01,1.941,3.717,244.3285,17.5,5.74,255.040187891441,1.09290540540541,2.86,1.12139189656548,28.6
elevated,1,80,white birch,b2t2-07,12.7666666666667,21.5,594.666666666667,394.333333333333,5.506667,3.90435811716961,73.14817,151.5725,1.288231,2.514,1.234,1.53,1.617,2.851,5.365,433.2893,25.8,6.8,283.195620915033,1.13404932378679,2.7,0.95340457288006,27
elevated,1,80,white birch,2b-t2-02,,,,,,,,,,2.094,1.287,1.656,1.752,3.039,5.133,497.4055,28.2,6.23,300.365640096618,1.4512893982808,,,
elevated,1,80,white birch,2b-t2-10,,,,,,,,,,1.606,0.789,1.524,1.604,2.393,3.999,390.4393,20.6,6.64,256.1937664042,1.49003735990037,,,
elevated,2,80,white birch,b3t2-03,10,15.3666666666667,644.666666666667,455,4.703333,3.26718662418049,43.85814,93.96714,0.950871,2.377,0.715,1.053,1.121,1.836,4.213,267.0576,15.9,5.09,253.615954415954,0.772402187631468,2.39,0.942369735967072,23.9
elevated,2,80,white birch,b3t2-09,13.1333333333333,21.0666666666667,623,553,4.99,4.22177688710756,66.63283,133.7173,1.346066,2.738,1.025,1.465,1.54,2.565,5.303,331.7697,18.1,7.03,226.463959044369,0.93681519357195,2.61,1.15250126819899,26.1
elevated,2,80,white birch,b3t2-12,15.46667,24.36667,599.3333,469,6.13,3.97498694942904,82.63401,169.4842,1.40082,1.881,0.932,1.49,1.573,2.505,4.386,344.1378,27.2,4.89,230.964966442953,1.33173843700159,2.16,0.935206768916405,21.6
elevated,2,80,white birch,3b-t2-01,,,,,,,,,,1.637,0.839,1.488,1.574,2.413,4.05,411.4749,23.2,5.73,276.528830645161,1.47403787416005,,,
elevated,2,80,white birch,3b-t2-04,,,,,,,,,,1.974,0.723,1.079,1.157,1.88,3.854,252.1262,19,5.39,233.666543095459,0.952380952380952,,,
elevated,1,150,white birch,b2t3-02,14.1,22.2333333333333,629.333333333333,733.666666666667,6.443333,3.4505951086702,67.13121,153.5197,1.613567,3.043,2.638,2.688,2.828,5.466,8.509,702.8502,7.19,7.13,261.477008928571,1.79625369700953,2.8,1.07083984610092,28
elevated,1,150,white birch,b2t3-03,13.6666666666667,21.7666666666667,591.333333333333,394.666666666667,5.73,3.79872018615475,70.47019,152.8444,1.286296,2.789,2.316,2.681,2.84,5.156,7.945,757.106,5.63,5.81,282.396866840731,1.84869128719971,2.41,0.853408901791823,24.1
elevated,1,150,white birch,b2t3-07,13.8666666666667,21.4333333333333,628,635.333333333333,6.4,3.34895833333333,65.42789,145.3257,1.539247,3.335,1.947,1.954,2.088,4.035,7.37,519.7969,8.03,8.31,266.016837256909,1.20989505247376,2.95,1.10895236197061,29.5
elevated,1,150,white birch,2b-t3-09,,,,,,,,,,2.655,1.743,2.015,2.12,3.863,6.518,561.3673,7.45,7.66,278.594193548387,1.45499058380414,,,
elevated,1,150,white birch,2b-t3-12,,,,,,,,,,3.113,2.477,2.7,2.851,5.328,8.441,768.2319,7.45,7.39,284.530333333333,1.71153228397045,,,
elevated,2,150,white birch,b3t3-01,11,18.4,618,428.333333333333,5.363333,3.43070251278449,59.12105,124.4387,1.895979,2.642,1.827,2.432,2.545,4.372,7.014,613.2648,50.4,5.83,252.164802631579,1.65480696442089,2.53,1.00331210922264,25.3
elevated,2,150,white birch,b3t3-09,11.7333333333333,20.0666666666667,574.666666666667,285,4.93,4.07031778228533,64.85215,164.0452,3.623465,2.669,2.587,2.989,3.112,5.699,8.368,841.4065,28.5,6.69,281.501003680161,2.13525665043087,2.13,0.756658048161025,21.3
elevated,2,150,white birch,b3t3-11,10.8,17.1666666666667,627,424.666666666667,5.503333,3.11932181219394,53.07586,109.0764,1.50794,4.058,2.853,2.805,2.99,5.843,9.901,576.1048,45.9,7.31,205.38495543672,1.43987185805816,2.41,1.17340629690987,24.1
elevated,2,150,white birch,3b-t3-02,,,,,,,,,,1.531,1.01,1.982,2.097,3.107,4.638,504.8206,33.3,5.46,254.702623612513,2.02939255388635,,,
elevated,2,150,white birch,3b-t3-04,,,,,,,,,,2.429,1.689,2.914,3.063,4.752,7.181,691.6377,46.6,6.4,237.34993136582,1.95636064223961,,,
elevated,1,220,white birch,b2t4-02,12.9666666666667,20.4666666666667,632.333333333333,627,6.45,3.17312661498709,63.71104,142.993,2.227063,3.114,3.22,3.227,3.412,6.632,9.746,896.4097,65.8,7.8,277.784226836071,2.12973667308927,3.2,1.15197325508637,32
elevated,1,220,white birch,b2t4-11,10.9333333333333,18.2333333333333,588.666666666667,288.666666666667,4.083333,4.46530648696379,54.30154,118.6867,1.683534,4.224,3.94,3.397,3.611,7.551,11.775,824.0071,57,8.06,242.56906093612,1.78764204545455,2.54,1.04712447259253,25.4
elevated,1,220,white birch,b2t4-12,13.1,20.1666666666667,605.333333333333,389.333333333333,5.103333,3.95166583616368,71.2392,125.4626,1.868183,4.461,3.056,2.804,2.978,6.034,10.495,743.281,45.8,7.27,265.078815977175,1.35261152208025,2.99,1.12796640839736,29.9
elevated,1,220,white birch,2b-t4-06,,,,,,,,,,2.955,3.098,4.044,4.25,7.348,10.303,1147.16,70,6.99,283.669634025717,2.48663282571912,,,
elevated,1,220,white birch,2b-t4-07,,,,,,,,,,3.923,3.697,3.266,3.459,7.156,11.079,930.2824,71.5,8.04,284.838456827924,1.82411419831761,,,
elevated,2,220,white birch,b3t4-04,15.5,24.3666666666667,595,453.666666666667,6.156667,3.95776914143102,77.59244,184.6317,1.724634,2.941,3.08,3.219,3.433,6.513,9.454,945.4375,67,7.64,293.705343274309,2.21455287317239,2.98,1.01462233093145,29.8
elevated,2,220,white birch,b3t4-08,11.2,19.3666666666667,595,350,5.456667,3.5491751038989,65.94635,139.7024,2.412032,4.033,2.716,3.279,3.447,6.163,10.196,877.1345,61,7.33,267.500609942056,1.5281428217208,2.86,1.0691564406599,28.6
elevated,2,220,white birch,b3t4-12,13.2666666666667,21.1333333333333,628,594,5.963333,3.54387946025038,63.90706,141.1664,1.689212,4.458,3.984,4.56,4.816,8.8,13.258,1122.5501,72.8,8.28,246.17326754386,1.97397936294302,2.09,0.848995514765889,20.9
elevated,2,220,white birch,3b-t4-05,,,,,,,,,,3.924,3.842,4.527,4.771,8.613,12.537,1031.1656,61.6,8.37,227.7812237685,2.19495412844037,,,
elevated,2,220,white birch,3b-t4-09,,,,,,,,,,3.086,2.61,3.63,3.842,6.452,9.538,1050.2582,58.6,7.43,289.327327823691,2.09073233959819,,,
elevated,1,290,white birch,b2t5-03,12.3,20.3666666666667,539.333333333333,231,4.203333,4.8453612089898,79.06026,140.5205,1.91442,4.588,6.459,5.018,5.314,11.773,16.361,1418.816,96.5,8.37,282.745316859307,2.56604184829991,2.81,0.993827247507781,28.1
elevated,1,290,white birch,b2t5-05,12.9,19.9,587.333333333333,325,4.666667,4.2642854096939,70.47144,127.7911,1.819593,4.756,5.027,4.825,5.129,10.156,14.912,1285.6698,75.2,9.55,266.460062176166,2.1354079058032,3.35,1.25722405550788,33.5
elevated,1,290,white birch,b2t5-12,13.5333333333333,20.8666666666667,614.333333333333,469.333333333333,5.77,3.61640670132872,71.56497,137.3083,1.994159,4.126,6.157,5.092,5.422,11.579,15.705,1268.7157,86.5,10.06,249.15862136685,2.80634997576345,3.12,1.25221434557797,31.2
elevated,1,290,white birch,2b-t5-02,,,,,,,,,,4.476,6.487,5.81,6.121,12.608,17.084,1691.2334,93.2,9.28,291.09008605852,2.81680071492404,,,
elevated,1,290,white birch,2b-t5-09,,,,,,,,,,3.203,4.397,4.642,4.935,9.332,12.535,1526.5471,75.2,8.17,328.855471779405,2.91351857633469,,,
elevated,2,290,white birch,b3t5-10,13.2,20.7333333333333,605.333333333333,438.666666666667,5.61,3.69578134284016,69.65072,133.2698,1.44206,4.235,5.096,5.241,5.506,10.602,14.837,1437.8705,73.2,9.12,274.350410227056,2.50342384887839,2.74,0.998722763976311,27.4
elevated,2,290,white birch,b3t5-11,14.2,22.1,567.666666666667,292.666666666667,3.79,5.8311345646438,61.5757,158.9076,2.279712,4.372,5.146,5.184,5.474,10.62,14.992,1507.5973,88,9.3,290.817380401235,2.42909423604758,2.83,0.973119280593034,28.3
elevated,2,290,white birch,b3t5-12,15.3666666666667,23.2666666666667,610.666666666667,547,5.636667,4.12773482390688,81.65498,156.5189,1.732205,4.056,5.049,5.316,5.608,10.657,14.713,1483.9988,87.5,7.68,279.157035364936,2.62746548323471,2.76,0.98869082643463,27.6
elevated,2,290,white birch,3b-t5-01,,,,,,,,,,4.067,3.843,4.647,4.969,8.812,12.879,1282.9886,67.5,8.67,276.089649236066,2.16670764691419,,,
elevated,2,290,white birch,3b-t5-05,,,,,,,,,,4.071,3.994,5.234,5.474,9.468,13.539,1589.5074,64,9.36,303.688842185709,2.32571849668386,,,
ambient,1,10,white birch,b4t1-04,10.5,10.5,329,397.333333333333,5.063333,2.07373285541362,59.54522,113.6359,2.443072,1.149,0.283,0.464,0.48,0.763,1.912,89.8009,6.1,4.42,193.536422413793,0.664055700609225,1.48,0.76471393939259,14.8
ambient,1,10,white birch,b4t1-05,12.2666666666667,12.2666666666667,331,561.333333333333,5.833333,2.10285726302042,67.79409,134.5905,2.317878,0.98,0.214,0.366,0.388,0.602,1.582,78.0759,7.2,3.28,213.322131147541,0.614285714285714,2.12,0.993802184797101,21.2
ambient,1,10,white birch,b4t1-11,18.2666666666667,18.2666666666667,304.666666666667,643,6.506667,2.8073769053598,101.00939,245.677333,2.411746,0.754,0.191,0.499,0.517,0.708,1.462,116.0475,4.7,4.3,232.560120240481,0.938992042440318,2.1,0.90299230918374,21
ambient,1,10,white birch,4b-t1-08,,,,,,,,,,1.147,0.245,0.325,0.335,0.58,1.727,73.9724,4.5,4.17,227.607384615385,0.505666957279861,,,
ambient,1,10,white birch,4b-t1-12,,,,,,,,,,0.778,0.24,0.268,0.276,0.516,1.294,56.0523,5.4,4.11,209.150373134328,0.663239074550129,,,
ambient,2,10,white birch,b5t1-01,16.1666666666667,16.1666666666667,306.666666666667,513.333333333333,5.576667,2.89898368804641,79.27256,199.7015,2.218826,1.058,0.321,0.549,0.571,0.892,1.95,120.6184,7,5.01,219.705646630237,0.843100189035917,1.98,0.901205786181876,19.8
ambient,2,10,white birch,b5t1-03,11.3666666666667,11.3666666666667,320,385,5.333333,2.13125013320314,68.09938,129.062,2.550162,1.106,0.247,0.427,0.44,0.687,1.793,80.5639,7.8,4.23,188.674238875878,0.621157323688969,1.32,0.699618563649476,13.2
ambient,2,10,white birch,b5t1-10,12.2666666666667,12.2666666666667,326,492,5.663333,2.16598011571396,67.48739,132.2531,2.386154,1.036,0.266,0.385,0.398,0.664,1.7,73.6377,5.9,4.21,191.266753246753,0.640926640926641,1.66,0.867897829508526,16.6
ambient,2,10,white birch,5b-t1-08,,,,,,,,,,0.781,0.155,0.43,0.449,0.604,1.385,94.3875,7,3.2,219.505813953488,0.77336747759283,,,
ambient,2,10,white birch,5b-t1-12,,,,,,,,,,1.292,0.25,0.381,0.389,0.639,1.931,78.7108,5.1,4.45,206.590026246719,0.494582043343653,,,
ambient,1,80,white birch,b4t2-03,17.3,17.3,317.333333333333,801.333333333333,5.34,3.23970037453184,78.21069,157.11,1.571814,1.933,1.096,1.702,1.783,2.879,4.812,478.6181,29.2,6.64,281.209224441833,1.48939472322814,2.32,0.825008498424945,23.2
ambient,1,80,white birch,b4t2-09,18.8,18.8,315,941.333333333333,4.823333,3.89771968885416,83.14028,184.0315,1.718421,1.397,0.695,1.466,1.544,2.239,3.636,355.0542,20.3,4.77,242.192496589359,1.60272011453114,2.39,0.986818350550423,23.9
ambient,1,80,white birch,b4t2-12,18.1,18.1,306.666666666667,699,5.176667,3.4964582423401,87.29668,249.5619,2.087293,2.489,1.084,1.744,1.847,2.931,5.42,439.5735,18.2,7.85,252.049025229358,1.17758135797509,2.84,1.12676492099728,28.4
ambient,1,80,white birch,4b-t2-04,,,,,,,,,,1.298,0.473,0.043,0.077,0.55,1.848,208.0508,9.8,5.37,4838.39069767442,0.423728813559322,,,
ambient,1,80,white birch,4b-t2-06,,,,,,,,,,1.55,0.686,1.322,1.398,2.084,3.634,344.4482,18.5,6.42,260.550832072617,1.34451612903226,,,
ambient,2,80,white birch,b5t2-01,16.3333333333333,16.3333333333333,308,585,5.046667,3.23645949561033,78.90683,174.8755,1.531532,1.803,0.52,1.203,1.243,1.763,3.566,244.3747,10.6,5.59,203.137738985869,0.977814753189129,2.69,1.32422464354943,26.9
ambient,2,80,white birch,b5t2-02,15.9,15.9,316.666666666667,692,5.633333,2.82248537411156,82.32463,181.4225,2.409396,2.178,0.51,0.874,0.919,1.429,3.607,195.132,10.2,4.67,223.263157894737,0.656106519742883,3.04,1.36162187647336,30.4
ambient,2,80,white birch,b5t2-11,17.2333333333333,17.2333333333333,305.666666666667,588.333333333333,5,3.44666666666666,85.00484,182.9276,2.346314,2.099,0.586,1.177,1.227,1.813,3.912,211.3469,10.5,5.52,179.564061172472,0.863744640304907,2.68,1.49250355694832,26.8
ambient,2,80,white birch,5b-t2-07,,,,,,,,,,1.668,0.516,1.38,1.454,1.97,3.638,329.5054,11.3,5.22,238.772028985507,1.1810551558753,,,
ambient,2,80,white birch,5b-t2-10,,,,,,,,,,1.925,0.764,1.503,1.572,2.336,4.261,380.3138,13.7,7.39,253.036460412508,1.21350649350649,,,
ambient,1,150,white birch,b4t3-07,20.1666666666667,20.1666666666667,311,932,6.553333,3.07731450037206,88.53408,290.2513044,0.382561,1.716,0.868,1.595,1.706,2.574,4.29,431.1808,11.5,6.25,270.332789968652,1.5,3.93,1.45376371118566,39.3
ambient,1,150,white birch,b4t3-11,19.7,19.7,303.666666666667,710.333333333333,6.4,3.078125,93.91977,258.2399,1.389646,1.551,0.999,1.958,2.065,3.064,4.615,589.8251,24.9,6.36,301.238559754852,1.97549967762734,2.95,0.979290301480897,29.5
ambient,1,150,white birch,b4t3-12,19.5666666666667,19.5666666666667,306,810.666666666667,6.863333,2.85089863287512,97.23227,347.8168,2.116295,2.202,0.493,0.944,0.986,1.479,3.681,166.707,6.8,5.05,176.596398305085,0.6716621253406,3.71,2.10083559778534,37.1
ambient,1,150,white birch,4b-t3-03,,,,,,,,,,1.658,0.863,1.33,1.402,2.265,3.923,371.5566,11.5,7.82,279.365864661654,1.36610373944511,,,
ambient,1,150,white birch,4b-t3-06,,,,,,,,,,1.806,0.664,1.329,1.392,2.056,3.862,382.2094,11.7,6.92,287.591723100075,1.13842746400886,,,
ambient,2,150,white birch,b5t3-08,20.9,20.9,294,683.666666666667,6.5,3.21538461538462,108.9922,529.1793,2.817865,2.745,0.951,2.133,2.245,3.196,5.941,514.8025,20.5,6.59,241.351383028598,1.16429872495446,3.27,1.35487104277854,32.7
ambient,2,150,white birch,b5t3-09,19.3333333333333,19.3333333333333,304.666666666667,733,5.94,3.25476992143658,93.80201,265.3149,1.387931,2.996,0.977,1.964,2.067,3.044,6.04,504.0775,3,8.65,256.658604887984,1.01602136181575,3.28,1.2779622181113,32.8
ambient,2,150,white birch,b5t3-12,19.5666666666667,19.5666666666667,307.333333333333,769.666666666667,6.593333,2.96764423496685,92.65897,258.2399,1.71796,3.205,1.339,2.533,2.683,4.022,7.227,667.9785,20.5,9.35,263.710422424003,1.25491419656786,2.78,1.05418662427009,27.8
ambient,2,150,white birch,5b-t3-05,,,,,,,,,,3.127,0.77,1.77,1.868,2.638,5.765,386.8841,5.5,7.93,218.578587570621,0.843620083146786,,,
ambient,2,150,white birch,5b-t3-11,,,,,,,,,,2.996,1.216,2.197,2.31,3.526,6.522,591.4483,18.5,7.92,269.207237141557,1.17690253671562,,,
ambient,1,220,white birch,b4t4-03,21.1,21.1,294.333333333333,711.666666666667,5.89,3.58234295415959,92.64011,346.50251,0.38448,2.427,1.321,2.737,2.9,4.221,6.648,868.967,26.1,7.02,317.48885641213,1.73918417799753,3.56,1.12129919778311,35.6
ambient,1,220,white birch,b4t4-08,20.5,20.5,289,628.333333333333,5.966667,3.43575399800257,98.71259,440.1237,1.201055,2.188,1.087,2.709,2.894,3.981,6.169,676.5207,18.5,7.84,249.730786267996,1.81946983546618,3.55,1.42153078242839,35.5
ambient,1,220,white birch,b4t4-10,20.5,20.5,300.333333333333,784.666666666667,6.84,2.99707602339181,101.5876,475.6895,1.877297,3.095,0.713,1.078,1.115,1.828,4.923,215.6004,8.7,7.68,200.000371057514,0.590630048465267,4.07,2.0349962244968,40.7
ambient,1,220,white birch,4b-t4-01,,,,,,,,,,2.246,0.757,1.267,1.321,2.078,4.324,294.5045,9.2,7.35,232.442383583268,0.92520035618878,,,
ambient,1,220,white birch,4b-t4-06,,,,,,,,,,2.599,1.167,2.134,2.231,3.398,5.997,542.8162,17.5,6.14,254.365604498594,1.30742593305117,,,
ambient,2,220,white birch,b5t4-03,20.2666666666667,20.2666666666667,301.666666666667,766.333333333333,6.286667,3.22375380573947,95.76657,351.7465,1.499306,2.687,1.154,2.624,3.282,4.436,7.123,750.8543,10.8,6.3,286.148742378049,1.65091179754373,3.79,1.32448598882633,37.9
ambient,2,220,white birch,b5t4-04,18.8333333333333,18.8333333333333,279,441.666666666667,4.963333,3.79449320312244,89.09239,270.5678,2.00984,4.21,1.485,2.759,2.933,4.418,8.628,679.9102,25.2,7.24,246.433562885103,1.04940617577197,3.45,1.39997164331407,34.5
ambient,2,220,white birch,b5t4-06,16.3,16.3,300,513.333333333333,6.04,2.69867549668874,83.28239,208.9569,1.919735,3.225,2.096,2.907,3.041,5.137,8.362,685.0766,32.5,8.96,235.664465084279,1.59286821705426,3.3,1.40029596690356,33
ambient,2,220,white birch,5b-t4-01,,,,,,,,,,3.043,1.265,2.938,3.141,4.406,7.449,665.6053,21.2,7,226.550476514636,1.44791324350969,,,
ambient,2,220,white birch,5b-t4-05,,,,,,,,,,1.983,0.818,1.618,1.716,2.534,4.517,489.7176,12.1,7.28,302.66847960445,1.27786182551689,,,
ambient,1,290,white birch,b4t5-01,20.8,20.8,305.333333333333,846.666666666667,6.216667,3.34584432461961,94.88423,335.7009,1.14076,2.305,2.778,3.892,4.137,6.915,9.22,1205.123,47.9,8.43,309.641058581706,3,3.78,1.22076833651005,37.8
ambient,1,290,white birch,b4t5-05,20.2333333333333,20.2333333333333,294.333333333333,631,5.773333,3.50461913998955,100.5191,419.6245,2.939205,2.102,3.15,3.728,3.911,7.061,9.163,1020.8653,59.2,8.59,273.837258583691,3.35918173168411,3.64,1.32925666099142,36.4
ambient,1,290,white birch,b4t5-10,20.4,20.4,282,559,5.28,3.86363636363636,114.27831,389.63416,2.28776,2.766,2.927,4.313,4.626,7.553,10.319,1238.0595,36.2,9.6,287.052979364711,2.73065798987708,3.54,1.23322182819162,35.4
ambient,1,290,white birch,4b-t5-02,,,,,,,,,,3.803,1.935,2.36,2.482,4.417,8.22,520.1408,19.5,9.72,220.398644067797,1.16145148566921,,,
ambient,1,290,white birch,4b-t5-08,,,,,,,,,,3.047,1.813,2.748,2.875,4.688,7.735,670.2658,27.5,9.84,243.910407569141,1.53856252051198,,,
ambient,2,290,white birch,b5t5-07,17.4333333333333,17.4333333333333,274,364.333333333333,5.186667,3.36118230326591,98.97755,281.9075,1.437461,2.849,1.181,2.168,2.328,3.509,6.358,596.5475,15.5,8.24,275.16028597786,1.23166023166023,3.84,1.39555022860711,38.4
ambient,2,290,white birch,b5t5-09,18.6,18.6,304.666666666667,657.666666666667,5.8,3.20689655172414,92.84107,225.514,2.283315,2.889,2.929,3.905,4.111,7.04,9.929,1204.6047,43.5,8.47,308.477516005122,2.4368293527172,3.75,1.21564775564963,37.5
ambient,2,290,white birch,b5t5-10,19.9666666666667,19.9666666666667,297,623.333333333333,4.99,4.00133600534403,91.53763,329.1717,3.096356,2.394,1.776,3.779,4.019,5.795,8.189,1068.5448,31.6,9.44,282.758613389786,2.42063492063492,3.12,1.10341466263277,31.2
ambient,2,290,white birch,5b-t5-05,,,,,,,,,,3.203,1.314,2.809,3.013,4.327,7.53,695.8684,16.2,9.49,247.728159487362,1.35092101155167,,,
ambient,2,290,white birch,5b-t5-11,,,,,,,,,,3.197,0.993,2.493,2.713,3.706,6.903,641.4826,11.4,8.62,257.31351784998,1.15921176102596,,,
