table,N,LightLevel,block,rep,spp,chl_wt,chl_area,A6491,A6491.1,A6491.2,A6651,A6651.1,A6651.2,tla,focal.area,dry.focal.wt,fresh.focal.wt,sla,stem.wt,leaf.wt,roots.wt,nod.wt,biomass,n.leaf,c.leaf,Aamb,TPU,Vcmax,Jmax,Tleaf,TleafK
12,210 ppm,thirty,three,2,Cotton,0.025,1.866,0.563,0.571,0.58,0.214,0.208,0.226,209.423,53.262,0.2625,0.9377,202.9028571,0.815,0.94,0.4165,0,2.1715,3.692831677,38.40317008,23.85995963,23.65615203,132.3775321,158.5054976,24.99287859,298.1428786
9,210 ppm,fifty,three,2,Cotton,0.021,1.824,0.355,0.352,0.395,0.157,0.128,0.168,172.315,42.749,0.1426,0.6418,299.7826087,0.6927,0.7647,0.16,0,1.6174,4.252675853,38.6201221,11.44255896,9.916749523,68.82565092,70.12238634,25.08629472,298.2362947
10,210 ppm,eighty,three,2,Cotton,0.022,1.706,0.571,0.568,0.564,0.224,0.221,0.216,50.219,39.497,0.1466,0.6218,269.420191,0.2482,0.2052,0.129,0,0.5824,3.902223168,33.48075626,8.321664033,10.4496824,47.85791236,68.70011154,25.12341906,298.2734191
11,210 ppm,zero,three,2,Cotton,0.0261,1.969,0.525,0.52,0.521,0.185,0.182,0.179,233.491,34.851,0.1776,0.62,196.2331081,0.8692,1.2802,0.5849,0,2.7343,4.420341751,40.74892253,21.67974817,26.53316957,146.3188505,166.2961504,25.10231906,298.2523191
12,630 ppm,thirty,three,2,Cotton,0.0248,2.226,0.431,0.445,0.439,0.158,0.161,0.168,467.916,59.582,0.2026,0.8829,294.0868707,1.0712,1.8671,0.5175,0,3.4558,4.555645558,42.26538988,17.09050519,18.12003725,101.1388727,114.8019788,24.99489502,298.144895
9,630 ppm,fifty,three,2,Cotton,0.0222,1.87,0.514,0.535,0.518,0.206,0.203,0.187,232.104,58.08,0.2592,0.8948,224.0740741,0.7292,0.9991,0.6057,0,2.334,3.956297061,37.10814044,12.80386623,14.60410639,78.60481007,106.0842316,25.11620645,298.2662065
10,630 ppm,eighty,three,2,Cotton,0.0101,1.613,NA,NA,NA,NA,NA,NA,100.032,53.785,0.1839,0.6977,292.468733,0.3068,0.3493,0.1808,0,0.8369,3.373186854,32.23769195,10.03352366,12.27787585,56.36508142,75.95615711,25.00922199,298.159222
11,630 ppm,zero,three,2,Cotton,0.0274,1.897,0.629,0.624,0.621,0.22,0.219,0.21,245.507,53.28,0.3419,0.9327,155.8350395,1.1932,1.4083,1.3415,0,3.943,4.013668795,39.650644,15.8707618,23.85415471,101.5757149,131.7069021,24.95990323,298.1099032
12,0 ppm,thirty,three,3,Cotton,0.0228,1.757,0.161,0.147,0.135,0.33,0.332,0.318,200.819,34.945,0.14,0.5257,249.6071429,0.7742,0.785,0.3541,0,1.9133,2.425489167,42.09963059,12.84744918,13.1468124,68.99093531,84.04950397,25.1319176,298.2819176
9,0 ppm,fifty,three,3,Cotton,0.0202,1.852,0.156,0.155,0.156,0.384,0.378,0.378,160.008,44.013,0.1647,0.603,267.2313297,0.5956,0.5915,0.2012,0,1.3883,2.74497545,43.40385828,13.85359801,12.96507234,68.27637993,82.85085252,24.97843431,298.1284343
10,0 ppm,eighty,three,3,Cotton,0.0187,1.887,0.2,0.197,0.168,0.416,0.43,0.403,228.931,23.903,0.0757,0.3217,315.7595773,0.4741,0.6824,0.1285,0,1.285,3.583991593,40.64367598,9.198715761,12.50151823,66.84240061,77.50056296,28.1285349,301.2785349
11,0 ppm,zero,three,3,Cotton,0.0245,1.815,0.163,0.174,0.146,0.357,0.359,0.342,186.517,26.088,0.1306,0.3932,199.754977,0.9668,0.9221,0.3822,0,2.2711,2.264749581,41.3404841,12.70548478,14.36125122,61.5302186,86.4390783,25.12745865,298.2774587
12,70 ppm,thirty,three,3,Cotton,0.0254,1.897,0.195,0.213,0.193,0.495,0.507,0.495,258.221,50.219,0.2123,0.8282,236.5473387,1.0172,1.1074,0.3818,0,2.5064,3.479120169,42.38993173,18.59012946,22.43187788,117.5635706,141.6637881,27.61755718,300.7675572
9,70 ppm,fifty,three,3,Cotton,0.0167,1.693,0.205,0.211,0.187,0.488,0.494,0.471,112.117,40.316,0.1914,0.8229,210.6374086,0.3468,0.4355,0.1673,0,0.9496,3.766616844,38.21739252,15.00945341,15.10133326,75.31456436,91.71438297,25.09619355,298.2461935
10,70 ppm,eighty,three,3,Cotton,0.0218,1.84,0.151,0.155,0.142,0.315,0.296,0.339,145.926,17.031,0.052,0.2954,327.5192308,0.2734,0.4603,0.069,0,0.8027,5.414197494,35.22909607,5.370596334,9.606783855,26.75712978,47.70344187,25.00657214,298.1565721
11,70 ppm,zero,three,3,Cotton,0.0236,1.792,0.473,0.501,0.476,0.219,0.203,0.193,244.653,46.088,0.2238,0.7667,205.9338695,1.0591,1.1858,0.4244,0,2.6693,3.323938726,40.30978788,16.3852192,18.18988964,107.8299536,119.187015,24.99669267,298.1466927
12,210 ppm,thirty,three,3,Cotton,0.0205,1.676,0.148,0.136,0.129,0.352,0.334,0.326,264.748,81.83,0.2596,1.4984,315.2157165,0.596,1.0318,0.2689,0,1.8967,4.865526823,39.07300547,18.61682603,20.08687361,108.8195916,123.0214961,26.88912111,300.0391211
9,210 ppm,fifty,three,3,Cotton,0.0224,1.92,0.233,0.233,0.224,0.585,0.578,0.578,196.477,40.865,0.2105,1.0823,194.1330166,0.6013,0.7792,0.1252,0,1.5057,4.786163261,40.98306354,13.89741452,15.52355371,67.89710198,90.14403917,25.14348328,298.2934833
10,210 ppm,eighty,three,3,Cotton,0.0207,1.921,0.222,0.223,0.212,0.517,0.521,0.506,57.526,35.455,0.111,0.5092,319.4144144,0.3054,0.202,0.0641,0,0.5715,3.839106655,34.757145,6.308119937,8.911171039,33.73807749,52.12857227,25.00497038,298.1549704
11,210 ppm,zero,three,3,Cotton,0.0197,1.813,0.172,0.145,0.141,0.354,0.361,0.356,330.355,67.63,0.2393,1.0594,282.6159632,0.9126,1.5068,0.5338,0,2.9532,5.030684531,42.83602642,18.74197735,24.52097175,130.8157629,150.8571133,27.65537507,300.8053751
12,630 ppm,thirty,three,3,Cotton,0.0194,1.941,0.177,0.18,0.178,0.477,0.48,0.477,284.499,84.061,0.2954,1.2195,284.5666892,0.7031,1.1914,0.2307,0,2.1252,4.671608342,38.84904811,13.90170452,16.99563513,97.87925452,104.356464,25.01124399,298.161244
9,630 ppm,fifty,three,3,Cotton,0.025,1.846,0.255,0.258,0.233,0.608,0.612,0.589,199.25,61.638,0.2901,1.5174,212.4715615,0.5896,0.7902,0.2375,0,1.6173,4.094062375,37.35708821,18.9554553,19.872025,121.0329413,130.3930246,26.88742346,300.0374235
10,630 ppm,eighty,three,3,Cotton,0.0215,1.835,0.213,0.238,0.212,0.518,0.542,0.517,98.64,38.506,0.1357,0.6385,283.7582903,0.3077,0.3538,0.0784,0,0.7399,3.789759603,32.80373887,10.01461393,17.55856037,69.94312012,100.9028495,28.71647507,301.8664751
11,630 ppm,zero,three,3,Cotton,0.0245,1.948,0.589,0.549,0.586,0.21,0.221,0.248,400.402,75.982,0.3524,1.2664,215.6129398,1.3087,1.8322,0.7624,0,3.9033,3.872332817,41.30880783,21.93818664,21.53513515,119.7953767,150.9270068,25.03308094,298.1830809
12,0 ppm,thirty,three,4,Cotton,0.0278,1.958,0.147,0.149,0.159,0.36,0.361,0.37,147.514,34.886,0.1418,0.5932,246.022567,0.6625,0.5979,0.302,0,1.5624,2.129770999,39.99439558,9.153783338,13.56129447,42.40470149,68.97711609,25.85893842,299.0089384
9,0 ppm,fifty,three,4,Cotton,0.027,1.916,0.194,0.202,0.208,0.496,0.503,0.512,164.469,41.008,0.1881,0.6827,218.0116959,0.6782,0.7023,0.1845,0,1.565,4.284328918,50.4087219,9.79609442,12.90588618,53.75734299,73.48595801,25.07837302,298.228373
10,0 ppm,eighty,three,4,Cotton,0.0217,1.9,0.149,0.165,0.154,0.315,0.391,0.38,180.218,48.148,0.1523,0.5597,316.1391989,0.5142,0.5458,0.1983,0,1.2583,2.633722298,38.26623164,10.68982073,11.36030954,51.53679481,71.09710143,25.11395279,298.2639528
11,0 ppm,zero,three,4,Cotton,0.0327,2.057,0.15,0.163,0.152,0.361,0.376,0.362,104.403,24.77,0.1348,0.438,183.7537092,0.6168,0.5271,0.2286,0,1.3725,2.689672142,41.84498431,12.30636635,18.12785086,66.99364419,98.05578033,26.54090323,299.6909032
12,70 ppm,thirty,three,4,Cotton,0.0263,1.946,0.204,0.178,0.172,0.416,0.46,0.453,248.974,58.49,0.2749,0.9421,212.7682794,1.2351,1.03,0.3637,0,2.6288,2.696702592,41.66404138,16.69804005,17.19445319,82.21904378,105.8587801,24.98985484,298.1398548
9,70 ppm,fifty,three,4,Cotton,0.0266,1.961,0.192,0.19,0.195,0.478,0.485,0.482,142.974,45.307,0.1702,0.6564,266.1985899,0.4727,0.5732,0.1923,0,1.2382,2.911640689,27.84594088,14.78376939,14.29169598,71.2613151,91.44069365,25.46959179,298.6195918
10,70 ppm,eighty,three,4,Cotton,0.0259,1.954,0.2,0.196,0.198,0.49,0.493,0.485,219.284,52.943,0.1529,0.7554,346.2589928,0.3771,0.6099,0.0922,0,1.0792,3.409922445,36.52701988,14.34893846,15.01701031,95.85163637,97.40043934,28.05839765,301.2083977
11,70 ppm,zero,three,4,Cotton,0.0319,2.005,0.189,0.177,0.189,0.462,0.453,0.462,204.085,47.302,0.2722,0.8799,173.7766348,1.2147,1.0462,0.6508,0,2.9117,2.769092982,37.28615335,19.03388688,19.04711035,100.3492103,122.5646716,24.97904897,298.129049
12,210 ppm,thirty,three,4,Cotton,0.0288,2.042,0.193,0.201,0.207,0.503,0.533,0.518,216.131,82.62,0.3133,1.4263,263.7089052,0.5508,0.8317,0.1355,0,1.518,4.084202319,38.46418606,17.60116049,20.29915779,97.08825098,123.8242152,26.00239062,299.1523906
9,210 ppm,fifty,three,4,Cotton,0.0321,1.967,0.226,0.229,0.224,0.569,0.572,0.568,176.788,46.972,0.1739,0.8961,270.1092582,0.4077,0.6557,0.1336,0,1.197,4.169117882,35.45548866,17.24248427,16.37839237,87.55174545,109.5555863,25.08911173,298.2391117
10,210 ppm,eighty,three,4,Cotton,0.0302,2,0.188,0.186,0.187,0.463,0.465,0.463,156.298,40.325,0.1275,0.7586,316.2745098,0.3461,0.5376,0.1227,0,1.0064,4.473278663,34.10158503,11.77137582,11.95819353,60.6901747,76.40613365,24.98218622,298.1321862
11,210 ppm,zero,three,4,Cotton,0.0292,2.009,0.198,0.197,0.192,0.499,0.502,0.492,342.582,51.921,0.2295,0.9224,226.2352941,1.1777,1.8186,0.3618,0,3.3581,4.262057944,41.46462201,14.87016569,21.28859345,100.3043736,123.5731237,26.97982493,300.1298249
12,630 ppm,thirty,three,4,Cotton,0.0256,1.953,0.187,0.19,0.198,0.486,0.488,0.437,437.031,90.893,0.3491,1.4468,260.3637926,1.4157,1.9028,0.4113,0,3.7298,4.531860369,40.16709803,19.71078259,16.87795384,111.274026,116.7595524,25.03556686,298.1855669
9,630 ppm,fifty,three,4,Cotton,0.0246,1.932,0.207,0.223,0.223,0.545,0.561,0.554,392.586,66.338,0.2481,1.0249,267.3841193,1.0934,1.4614,0.3165,0,2.8713,4.2128918,38.66864739,17.77375412,17.884793,96.69470244,109.6671716,25.41363812,298.5636381
10,630 ppm,eighty,three,4,Cotton,0.0318,1.928,0.175,0.183,0.17,0.429,0.415,0.418,131.883,34.812,0.107,0.6683,325.3457944,0.2645,0.417,0.0607,0,0.7422,4.259606485,32.09862353,6.806529947,10.89338318,56.18213121,65.52369231,28.84926481,301.9992648
11,630 ppm,zero,three,4,Cotton,0.0252,1.938,0.2,0.206,0.212,0.509,0.521,0.509,385.001,66.784,0.3303,1.0971,202.1919467,1.4167,2.0433,0.5871,0,4.0471,3.662906378,39.20338498,17.16850332,19.93539384,96.50879188,119.1303849,24.97858622,298.1285862
12,0 ppm,thirty,three,5,Soybean,0.0159,1.654,0.146,0.147,0.136,0.42,0.424,0.415,191.779,20.995,0.0567,0.2266,370.2821869,0.3069,0.5729,0.2495,0.0786,1.1293,5.441830273,42.80624305,17.41624722,27.86962317,131.3399234,161.7621277,28.57141818,301.7214182
9,0 ppm,fifty,three,5,Soybean,0.0133,1.784,0.097,0.097,0.094,0.283,0.285,0.276,283.031,25.969,0.0524,0.2388,495.5916031,0.4671,0.6257,0.1588,0.0566,1.2516,5.473863095,43.56417011,14.25388275,19.91281784,87.75003885,112.1126714,27.51627859,300.6662786
10,0 ppm,eighty,three,5,Soybean,0.0112,1.756,0.088,0.074,0.077,0.246,0.226,0.228,163.125,16.932,0.0324,0.1491,522.5925926,0.2207,0.2885,0.067,0.0369,0.5762,5.238682137,43.08525372,11.91258099,16.99546485,72.92232302,58.53136778,26.58180205,299.7318021
11,0 ppm,zero,three,5,Soybean,0.018,1.831,0.142,0.142,0.144,0.409,0.411,0.413,379.358,26.234,0.0803,0.3082,326.6998755,0.7324,1.1399,0.3102,0.1172,2.1825,5.204772527,43.30875411,18.63456669,28.79403546,158.5358216,171.029298,29.48749062,302.6374906
12,70 ppm,thirty,three,5,Soybean,0.0149,1.675,0.145,0.145,0.145,0.428,0.425,0.423,540.507,38.731,0.1034,0.3765,374.5744681,0.8869,1.5617,0.8178,0.1769,3.2664,5.300439343,43.43768549,15.31007499,25.14627492,175.620214,148.1734708,28.75696745,301.9069674
9,70 ppm,fifty,three,5,Soybean,0.0157,1.918,0.123,0.122,0.119,0.349,0.36,0.354,411.449,16.9,0.0448,0.1797,377.2321429,0.6001,0.9589,0.1988,0.068,1.7578,5.385414817,42.59415827,12.86886539,20.97771421,84.75040998,119.2465981,28.58236979,301.7323698
10,70 ppm,eighty,three,5,Soybean,0.009,1.862,0.051,0.049,0.06,0.17,0.166,0.172,260.645,30.247,0.0472,0.1824,640.8262712,0.4672,0.4695,0.2403,0.0167,1.177,5.159846189,44.97226565,7.103238139,10.77795703,40.6674997,58.94363166,26.2301695,299.3801695
11,70 ppm,zero,three,5,Soybean,0.0189,1.806,0.106,0.105,0.108,0.297,0.29,0.3,227.016,10.019,0.0372,0.1247,269.327957,0.4632,0.6568,0.1119,0.0147,1.2319,4.395756007,42.40303339,11.48112686,15.9178139,69.57591647,89.2603527,29.12329091,302.2732909
12,210 ppm,thirty,three,5,Soybean,0.0162,1.667,0.176,0.178,0.177,0.51,0.514,0.512,548.626,42.177,0.118,0.4387,357.4322034,1.0295,1.6174,0.7462,0.0378,3.3931,4.515414937,41.94177436,21.24504474,28.43822153,123.7034374,166.9393717,27.26628182,300.4162818
9,210 ppm,fifty,three,5,Soybean,0.0162,1.798,0.09,0.096,0.094,0.265,0.277,0.277,555.419,36.756,0.0902,0.3853,407.4944568,1.0327,1.3984,0.3221,0.0117,2.7532,5.383859584,42.95089422,16.66215833,21.89583418,126.201498,129.4278111,28.92234428,302.0723443
10,210 ppm,eighty,three,5,Soybean,0.0134,1.892,0.08,0.093,0.091,0.24,0.249,0.267,300.85,27.149,0.0394,0.2046,689.0609137,0.4354,0.5367,0.0854,0.0063,1.0575,5.308011657,43.18835886,8.957810657,12.5028273,69.63456718,72.07922678,27.50645836,300.6564584
11,210 ppm,zero,three,5,Soybean,0.0186,1.87,0.114,0.113,0.115,0.33,0.329,0.335,301.941,31.274,0.0901,0.3632,347.1032186,0.6272,0.9506,0.4268,0.0235,2.0046,4.293805897,44.31495908,NA,NA,NA,NA,NA,NA
12,630 ppm,thirty,three,5,Soybean,0.014,1.814,0.157,0.153,0.152,0.461,0.449,0.456,466.792,35.112,0.0837,0.2927,419.4982079,0.7619,1.2412,0.3088,0.0138,2.3119,5.23874409,38.89717456,16.80930654,24.90424443,103.7060402,143.8807686,28.01483197,301.164832
9,630 ppm,fifty,three,5,Soybean,0.0171,1.808,0.083,0.086,0.102,0.25,0.256,0.312,583.532,37.542,0.1048,0.4202,358.2251908,1.259,1.5426,0.4671,0.0306,3.2687,5.04369625,42.99872496,15.87038984,24.43062991,117.6595102,139.524966,28.56055015,301.7105501
10,630 ppm,eighty,three,5,Soybean,0.0103,1.922,0.092,0.108,0.092,0.258,0.275,0.269,293.743,21.434,0.0435,0.1798,492.7356322,0.5461,0.6835,0.198,0.002,1.4276,5.946740255,42.92792807,9.173838619,18.4293864,68.97660886,101.7564365,28.12316334,301.2731633
11,630 ppm,zero,three,5,Soybean,0.0189,1.845,0.102,0.096,0.087,0.284,0.266,0.269,298.386,33.869,0.0896,0.373,378.0022321,0.712,0.9647,0.1584,0.0051,1.8351,4.877147296,43.15918325,NA,NA,NA,NA,NA,NA
12,0 ppm,thirty,three,6,Soybean,0.017,1.828,0.092,0.1,0.096,0.279,0.294,0.283,395.726,37.416,0.0888,0.4031,421.3513514,0.6706,0.4204,0.3821,0.1478,1.4731,4.84212237,42.88920932,14.19982052,20.60857839,87.8547709,111.7508632,25.08511056,298.2351106
9,0 ppm,fifty,three,6,Soybean,0.0135,1.816,0.14,0.136,0.134,0.392,0.391,0.39,323.709,19.85,0.055,0.1984,360.9090909,0.7329,0.8514,0.3174,0.1135,1.9017,5.25014102,42.93863773,15.50091545,26.62261352,109.3966569,144.9990416,29.6036261,302.7536261
10,0 ppm,eighty,three,6,Soybean,0.009,1.843,0.086,0.083,0.084,0.243,0.237,0.241,218.922,23.784,0.0363,0.1723,655.2066116,0.6479,1.5181,0.2236,0.0405,2.3896,4.084752859,38.76861336,6.55374926,9.400879998,35.89093643,48.2684499,25.17992053,298.3299205
11,0 ppm,zero,three,6,Soybean,0.0189,1.843,0.117,0.143,0.11,0.369,0.399,0.361,256.637,21.044,0.0613,0.2558,343.2952692,0.3981,0.717,0.3234,0.116,1.4385,5.776947349,42.13148573,18.0301535,24.61784177,108.0638304,134.3258392,25.25166041,298.4016604
12,70 ppm,thirty,three,6,Soybean,0.0186,2.021,0.1,0.103,0.106,0.304,0.305,0.307,425.353,24.317,0.0648,0.2782,375.2623457,0.7476,0.5617,0.375,0.119,1.6843,6.137642664,43.22660919,14.40728374,20.48443864,90.08800495,116.9700439,25.10810117,298.2581012
9,70 ppm,fifty,three,6,Soybean,0.0174,2.112,0.111,0.139,0.092,0.301,0.329,0.279,335.484,21.529,0.0588,0.2291,366.1394558,0.7218,0.821,0.3968,0.0473,1.9396,4.365122951,42.95772645,13.61773241,24.65586917,111.1039134,139.3667271,30.74336833,303.8933683
10,70 ppm,eighty,three,6,Soybean,0.0078,1.63,0.087,0.086,0.087,0.257,0.255,0.257,315.488,15.913,0.0247,0.0931,644.2510121,0.5684,1.0401,0.1899,0.0259,1.7984,4.613513829,36.97094983,6.513865446,9.003482117,32.70533778,46.1345665,25.23832844,298.3883284
11,70 ppm,zero,three,6,Soybean,0.0203,1.997,NA,NA,NA,NA,NA,NA,412.434,18.299,0.0678,0.244,269.8967552,1.2033,1.5661,1.0503,0.108,3.8197,4.616211817,40.89939741,13.64511232,23.21512907,81.24095238,132.8638154,26.72770029,299.8777003
12,210 ppm,thirty,three,6,Soybean,0.0195,2.022,0.108,0.106,0.119,0.325,0.323,0.361,501.699,21.896,0.0675,0.2826,324.3851852,1.1472,0.9815,0.7183,0.0151,2.847,4.987779772,41.95722221,18.37554043,31.76553818,132.3020009,184.0445194,29.36243461,302.5124346
9,210 ppm,fifty,three,6,Soybean,0.0142,1.685,0.086,0.089,0.093,0.245,0.255,0.271,373.084,33.241,0.0803,0.3528,413.9601494,0.7109,0.9544,0.3049,0.0117,1.9702,4.737335076,43.09252326,12.06121141,21.84646336,107.2750939,130.8100574,29.68945015,302.8394501
10,210 ppm,eighty,three,6,Soybean,0.0124,2.044,0.065,0.061,0.066,0.185,0.181,0.185,595.985,12.813,0.0193,0.1016,663.8860104,0.7986,1.0451,0.2022,0.0037,2.0459,4.920662153,39.14714089,7.268718698,9.864617995,40.01483372,51.24463727,25.05022023,298.2002202
11,210 ppm,zero,three,6,Soybean,0.0208,1.997,0.145,0.135,0.13,0.412,0.403,0.398,495.153,19.276,0.0682,0.2636,282.6392962,1.2095,1.7975,0.9971,0.0314,4.0041,4.774393967,43.15210737,12.9448558,20.79010891,84.0263209,109.0323822,25.5145827,298.6645827
12,630 ppm,thirty,three,6,Soybean,0.0181,1.87,0.075,0.074,0.076,0.222,0.214,0.224,640.928,35.033,0.1062,0.4422,329.8775895,1.396,0.8523,0.8664,0.0114,3.1147,4.997271933,40.77396089,16.47150209,24.96317955,122.0353974,142.8265316,27.87655953,301.0265595
9,630 ppm,fifty,three,6,Soybean,0.015,1.827,0.083,0.076,0.096,0.216,0.215,0.256,535.338,20.145,0.0613,0.2039,328.62969,1.2024,1.266,0.4187,0.0104,2.8871,4.892786811,43.2385092,10.18315547,24.77600131,121.166265,146.4648036,31.38355015,304.5335501
10,630 ppm,eighty,three,6,Soybean,0.0094,1.756,0.071,0.07,0.071,0.204,0.203,0.205,507.752,37.313,0.054,0.2201,690.9814815,0.8367,1.972,0.1612,0.0041,2.9699,4.868364831,39.14811136,9.85096638,10.76408252,47.67510501,59.9445609,25.10266804,298.252668
11,630 ppm,zero,three,6,Soybean,0.0203,2.06,0.133,0.138,0.138,0.413,0.417,0.414,696.079,31.666,0.1165,0.3888,271.8111588,1.7719,2.5954,1.3978,0.0974,5.7651,4.06471947,41.70745785,17.27147229,23.03388501,104.8835895,126.4906154,26.09734164,299.2473416
12,0 ppm,thirty,three,7,Soybean,0.0172,1.95,0.117,0.118,0.117,0.359,0.361,0.36,593.434,22.087,0.0571,0.233,386.8126095,0.9946,1.3096,0.7258,0.1506,3.03,4.821546749,39.14422794,14.19492243,22.65621462,97.29176232,127.7951539,26.77937273,299.9293727
9,0 ppm,fifty,three,7,Soybean,0.0143,1.892,0.131,0.13,0.121,0.412,0.41,0.403,416.21,44.18,0.0785,0.3665,562.8025478,0.7603,0.8832,0.2149,0.1139,1.8584,6.344291247,51.90057295,13.17122374,15.79555962,78.6779604,86.50689888,26.26395279,299.4139528
10,0 ppm,eighty,three,7,Soybean,0.0112,1.939,0.1,0.103,0.105,0.313,0.319,0.323,255.815,27.383,0.0447,0.1783,612.5950783,0.4535,0.4343,0.1576,0.0395,1.0454,4.159011094,43.76446168,7.883305783,13.9782354,113.1420442,88.70405114,28.60736745,301.7573674
11,0 ppm,zero,three,7,Soybean,0.0161,1.906,0.109,0.101,0.099,0.34,0.332,0.329,161.802,25.339,0.0507,0.2423,499.7830375,0.2204,0.3783,0.1717,0.0838,0.7704,4.498508405,37.87607135,13.98310103,20.46198371,79.21232018,102.435279,25.49949091,298.6494909
12,70 ppm,thirty,three,7,Soybean,0.0179,1.908,0.115,0.109,0.114,0.347,0.344,0.346,279.202,45.089,0.1084,0.4789,415.9501845,1.22,1.5552,0.8217,0.1911,3.5969,5.111911377,41.55360905,14.25832837,21.60866854,100.7927501,116.0645886,26.96357742,300.1135774
