table,N,LightLevel,block,rep,spp,chl_wt,chl_area,A6491,A6491.1,A6491.2,A6651,A6651.1,A6651.2,tla,focal.area,dry.focal.wt,fresh.focal.wt,sla,stem.wt,leaf.wt,roots.wt,nod.wt,biomass,n.leaf,c.leaf,Aamb,TPU,Vcmax,Jmax,Tleaf,TleafK
9,70 ppm,fifty,three,7,Soybean,0.0129,1.856,0.111,0.115,0.121,0.368,0.372,0.38,456.815,43.048,0.0744,0.3657,578.6021505,0.8718,0.915,0.3829,0.0865,2.1697,6.391629474,52.23060078,13.31226817,16.67169311,84.99522695,95.68186339,26.46202229,299.6120223
10,70 ppm,eighty,three,7,Soybean,0.0112,1.777,0.068,0.066,0.065,0.221,0.22,0.22,330.553,22.585,0.0305,0.1466,740.4918033,0.6153,0.5283,0.118,0.0287,1.2616,5.408390406,44.23778019,6.758835928,9.58821357,40.41441719,53.44619826,27.72295543,300.8729554
11,70 ppm,zero,three,7,Soybean,0.0179,1.944,0.144,0.138,0.161,0.447,0.442,0.464,370.076,36.981,0.0926,0.3982,399.362851,0.6758,1.0013,0.4821,0.1424,2.1592,4.322399514,39.59369815,16.0604561,23.02916647,121.7397013,126.8837054,26.6939085,299.8439085
12,210 ppm,thirty,three,7,Soybean,0.0152,1.872,0.12,0.128,0.123,0.387,0.392,0.388,802.006,48.875,0.119,0.4901,410.7142857,1.6781,2.0572,1.0908,0.0656,4.8261,4.415650234,40.28359985,15.05381754,22.18953804,87.84895729,119.0050279,26.57437595,299.724376
9,210 ppm,fifty,three,7,Soybean,0.0154,1.958,0.109,0.104,0.109,0.339,0.334,0.338,654.192,41.161,0.077,0.4004,534.5584416,1.2964,1.5364,0.5927,0.0104,3.4255,5.078861155,39.56861051,12.26571354,16.5670212,86.23943726,93.64417421,27.0686129,300.2186129
10,210 ppm,eighty,three,7,Soybean,0.0106,1.773,0.04,0.042,0.4,0.138,0.14,0.0138,330.729,21.874,0.0309,0.1578,707.8964401,0.5916,0.5293,0.1944,0.0085,1.3153,5.185977656,41.11994411,7.204745281,10.17200424,38.94000224,52.38891646,27.19134399,300.341344
11,210 ppm,zero,three,7,Soybean,0.0208,1.983,0.13,0.132,0.13,0.412,0.418,0.413,474.422,16.096,0.0559,0.1935,287.9427549,1.1038,1.534,0.9673,0.0146,3.6051,4.436422865,42.4190513,11.43847175,20.63806794,99.12431708,121.5931826,28.28718622,301.4371862
12,630 ppm,thirty,three,7,Soybean,0.018,1.853,0.11,0.109,0.121,0.332,0.336,0.37,557.283,32.551,0.0904,0.3569,360.0774336,1.1505,1.58,0.8349,0.012,3.5654,4.626830234,40.64692852,14.86447898,23.77042685,79.720665,128.0926148,26.43376041,299.5837604
9,630 ppm,fifty,three,7,Soybean,0.0143,1.846,0.125,0.125,0.138,0.409,0.408,0.428,639.01,50.223,0.1002,0.4786,501.2275449,1.1074,1.4475,0.488,0.0067,3.0429,5.674455663,43.4349787,13.62677474,18.1406547,93.40459337,99.18867394,27.08639414,300.2363941
10,630 ppm,eighty,three,7,Soybean,0.0099,1.751,0.047,0.04,0.041,0.16,0.139,0.14,348.256,25.963,0.0312,0.1611,832.1474359,0.6274,0.5968,0.1429,0,1.3671,5.671303108,42.30793152,7.117245765,9.568932179,39.55377595,44.81667385,27.10846305,300.2584631
11,630 ppm,zero,three,7,Soybean,0.0215,1.976,0.145,0.159,0.147,0.46,0.47,0.462,562.525,23.147,0.0794,0.2865,291.5239295,1.3983,1.8463,0.9911,0.0251,4.2357,4.200201239,42.10441938,11.52698505,21.06659092,88.11045747,120.0659716,27.36549853,300.5154985
12,0 ppm,thirty,three,8,Soybean,0.0163,1.85,0.111,0.111,0.107,0.321,0.321,0.316,409.531,15.107,0.0362,0.1521,417.320442,0.6284,0.9359,0.3841,0.1276,1.9484,5.712793747,42.28136164,11.16656266,18.13857039,60.75724089,99.45890377,26.13907243,299.2890724
9,0 ppm,fifty,three,8,Soybean,0.0125,1.91,0.075,0.08,0.083,0.229,0.236,0.24,170.662,31.299,0.045,0.2134,695.5333333,0.2972,0.3302,0.1247,0.038,0.7521,4.379507886,42.1567401,12.1588583,15.58165196,80.97776738,90.58110665,26.68289853,299.8328985
10,0 ppm,eighty,three,8,Soybean,0.0081,1.792,0.078,0.078,0.083,0.241,0.244,0.246,191.327,27.544,0.0323,0.1347,852.755418,0.2433,0.2916,0.0813,0.0295,0.6162,4.393373859,42.58321703,10.50770898,12.01697173,58.52825537,68.49774485,26.75099941,299.9009994
11,0 ppm,zero,three,8,Soybean,0.0192,1.979,0.139,0.143,0.141,0.412,0.416,0.414,268.025,22.651,0.0552,0.2292,410.3442029,0.5705,0.714,0.3895,0.0989,1.674,5.160036327,43.23023165,17.4061844,25.45130386,119.3162836,138.2785101,26.57082669,299.7208267
12,70 ppm,thirty,three,8,Soybean,0.0189,1.996,0.105,0.118,0.11,0.314,0.325,0.319,533.874,22.869,0.0546,0.2438,418.8461538,1.0836,1.2785,0.8079,0.1212,3.17,4.679171221,42.0829332,13.10542292,20.07810258,68.42031491,100.6097014,26.1472956,299.2972956
9,70 ppm,fifty,three,8,Soybean,0.0159,1.936,0.113,0.111,0.112,0.333,0.333,0.332,232.709,8.119,0.0185,0.0773,438.8648649,0.3281,0.4262,0.1321,0.0374,0.8864,5.907247855,42.81362041,7.742021072,12.95874109,51.48292644,67.58235627,26.73526481,299.8852648
10,70 ppm,eighty,three,8,Soybean,0.012,1.772,0.074,0.08,0.077,0.213,0.219,0.216,131.456,17.325,0.022,0.1291,787.5,0.1967,0.2174,0.0534,0.002,0.4675,5.369713168,42.15391555,9.570512625,12.4625399,49.22704426,67.47997387,26.3888739,299.5388739
11,70 ppm,zero,three,8,Soybean,0.0193,1.956,0.096,0.098,0.099,0.285,0.287,0.277,249.032,32.279,0.0654,0.3232,493.5626911,0.5614,0.6769,0.38,0.0615,1.6183,4.110348384,42.17812744,13.09644368,18.63137075,90.29762405,104.1585961,26.16697537,299.3169754
12,210 ppm,thirty,three,8,Soybean,0.0158,1.823,0.118,0.118,0.111,0.34,0.34,0.34,481.641,26.304,0.0665,0.2895,395.5488722,0.7204,1.0964,0.3543,0.0078,2.1711,5.405141251,42.96673193,13.69007386,19.74839563,81.41870294,108.8130914,25.58556188,298.7355619
9,210 ppm,fifty,three,8,Soybean,0.0171,1.927,0.116,0.114,0.113,0.338,0.339,0.336,509.541,27.536,0.057,0.2708,483.0877193,1.0629,1.17,0.5873,0.0265,2.8202,5.905887635,42.93542195,12.80860543,17.91228335,68.09484212,90.0466588,26.65718182,299.8071818
10,210 ppm,eighty,three,8,Soybean,0.0117,1.78,0.091,0.09,0.094,0.271,0.27,0.274,275.159,17.472,0.0265,0.1258,659.3207547,0.4584,0.4503,0.1089,0.009,1.0176,5.97851414,43.0924594,7.497539122,10.92659843,49.07296383,56.43552076,27.62817566,300.7781757
11,210 ppm,zero,three,8,Soybean,0.015,1.848,0.082,0.089,0.092,0.261,0.268,0.27,290.289,33.218,0.0671,0.336,495.052161,0.6016,0.7397,0.285,0.0238,1.6263,4.61783194,42.41875526,13.32969806,18.77231655,77.09710369,102.8839473,25.33925103,298.489251
12,630 ppm,thirty,three,8,Soybean,0.0132,1.766,0.089,0.099,0.094,0.288,0.298,0.294,696.89,55.6699,0.1052,0.5372,529.1815589,1.1882,1.5353,0.345,0.0144,3.0685,5.851615365,43.67425969,15.556596,22.43088732,88.65445763,116.3098468,25.89609589,299.0460959
9,630 ppm,fifty,three,8,Soybean,0.0106,1.671,0.06,0.058,0.064,0.19,0.186,0.19,476.024,44.008,0.0607,0.3145,725.0082372,1.0525,0.9639,0.3953,0.013,2.4117,6.131119765,43.71894765,9.128518058,11.88659372,55.05157243,63.01363721,27.4804088,300.6304088
10,630 ppm,eighty,three,8,Soybean,0.0122,1.923,0.103,0.094,0.094,0.285,0.276,0.277,305.578,31.237,0.04,0.2123,780.925,0.6291,0.6411,0.2149,0.0048,1.4851,5.587009416,44.40648487,8.768493628,13.16658899,55.46289444,68.38748672,27.48979325,300.6397933
11,630 ppm,zero,three,8,Soybean,0.0207,2.027,0.117,0.118,0.118,0.346,0.354,0.35,533.803,42.338,0.1059,0.4836,399.7922568,1.4336,1.5937,1.0712,0.0373,4.0985,5.059555522,42.50602357,NA,NA,NA,NA,NA,NA
7,0 ppm,zero,two,1,Cotton,0.0253,1.72,0.097,0.093,0.172,0.226,0.231,0.375,59.003,16.146,0.0774,0.2377,208.6046512,0.2328,0.3217,0.2788,0,0.8333,NA,NA,10.27541594,11.61503658,50.35635366,70.16451538,24.97106481,298.1210648
8,0 ppm,thirty,two,1,Cotton,0.025,2.005,0.161,0.166,0.163,0.424,0.437,0.427,134.383,37.406,0.1376,0.4947,271.8459302,0.528,0.4664,0.234,0,1.2284,2.250580414,40.13099913,11.95284944,12.45848907,59.50076766,79.03885245,25.04419472,298.1941947
5,0 ppm,fifty,two,1,Cotton,0.0257,1.974,0.138,0.136,0.139,0.366,0.366,0.366,163.037,30.527,0.1244,0.4062,245.3938907,0.5225,0.566,0.2337,0,1.3222,1.971351979,37.47776989,11.95252738,11.19450369,61.53352079,73.71231563,25.02522141,298.1752214
6,0 ppm,eighty,two,1,Cotton,0.019,1.866,0.031,0.032,0.026,0.227,0.229,0.231,197.666,49.107,0.1251,0.5623,392.5419664,0.4338,0.486,0.1298,0,1.0496,3.226746764,37.02399641,12.19390329,8.833127982,61.77540658,66.53831342,24.99385455,298.1438545
7,70 ppm,zero,two,1,Cotton,0.0297,1.952,0.172,0.142,0.153,0.383,0.376,0.384,261.392,42.586,0.2124,0.6944,200.4990584,1.1921,1.3497,0.494,0,3.0358,2.370471954,39.35791502,20.29858299,20.31271846,118.0410667,133.1398452,25.42713343,298.5771334
8,70 ppm,thirty,two,1,Cotton,0.0276,2.055,0.159,0.162,0.162,0.444,0.448,0.445,379.035,82.29,0.3039,1.1953,270.7798618,1.0718,1.2698,0.4706,0,2.8122,2.974478481,38.4733488,13.92430773,18.85050703,77.51165881,109.601934,24.98330117,298.1333012
5,70 ppm,fifty,two,1,Cotton,0.0212,1.883,0.167,0.175,0.169,0.445,0.45,0.448,336.364,97.092,0.3491,1.3811,278.1208823,0.8326,1.153,0.1842,0,2.1698,3.137686116,38.68354017,14.08129592,11.46076262,69.14153269,81.26206282,25.00248651,298.1524865
6,70 ppm,eighty,two,1,Cotton,0.018,1.761,0.078,0.062,0.078,0.239,0.228,0.245,111.774,14.03,0.0345,0.1779,406.6666667,0.2045,0.311,0.0522,0,0.5677,4.46742604,36.78568503,9.659768759,12.10919311,54.52783222,68.70852057,24.97856636,298.1285664
7,210 ppm,zero,two,1,Cotton,0.0262,1.812,0.176,0.168,0.179,0.464,0.455,0.468,211.055,43.279,0.1949,0.6775,222.0574654,0.8392,0.9868,0.3177,0,2.1437,3.207497086,39.27151105,22.09802874,23.70917896,119.4084885,145.3055348,24.98851085,298.1385109
8,210 ppm,thirty,two,1,Cotton,0.0269,1.977,0.164,0.162,0.164,0.468,0.467,0.469,464.665,62.393,0.2711,0.9558,230.147547,1.5707,1.8225,0.0409,0,3.4341,3.287906658,38.95387499,17.24549846,19.29664277,102.68012,124.520227,25.01882053,298.1688205
5,210 ppm,fifty,two,1,Cotton,0.0201,1.731,0.166,0.169,0.167,0.462,0.467,0.463,430.273,97.47,0.3734,1.3292,261.033744,1.0627,1.6129,0.342,0,3.0176,3.659613615,37.27914026,18.10394457,14.154725,94.92190334,104.0387255,25.00149912,298.1514991
6,210 ppm,eighty,two,1,Cotton,0.0188,1.858,0.132,0.117,0.131,0.33,0.318,0.335,180.349,41.69,0.1031,0.4805,404.3646945,0.2914,0.4403,0.0617,0,0.7934,4.333778796,37.20487388,13.27126709,12.45117107,63.10193181,80.31459887,24.99776477,298.1477648
7,630 ppm,zero,two,1,Cotton,0.0299,1.913,0.195,0.206,0.227,0.541,0.891,0.581,459.471,NA,0.3703,1.4055,NA,1.5741,2.1265,0.5476,0,4.2482,4.427610282,38.84744594,8.10843972,19.57362222,63.05616961,110.4640583,25.4372088,298.5872088
8,630 ppm,thirty,two,1,Cotton,0.0285,2.043,0.233,0.238,0.235,0.656,0.661,0.659,633.567,104.387,0.4136,1.665,252.3863636,1.8364,2.369,0.7896,0,4.995,4.325298433,37.58873905,18.53111455,20.56928865,112.8769894,127.7317337,24.99799355,298.1479936
5,630 ppm,fifty,two,1,Cotton,0.0257,1.936,0.19,0.194,0.192,0.504,0.513,0.508,598.614,90.961,0.3296,1.3854,275.9739078,1.3567,1.9812,0.4548,0,3.7927,4.587277123,42.07218764,15.17201659,14.55936147,73.39005244,92.61876651,25.00575689,298.1557569
6,630 ppm,eighty,two,1,Cotton,0.0179,1.872,0.128,0.111,0.109,0.319,0.31,0.304,188.164,48.225,0.1089,0.5211,442.8374656,0.3005,0.4455,0.0098,0,0.7558,4.201413878,35.49438585,11.73663794,10.76628081,63.34590469,67.80717906,24.98224545,298.1322455
7,0 ppm,zero,two,2,Cotton,0.0349,2.075,0.467,0.472,0.168,0.174,0.179,0.174,104.309,22.785,0.1266,0.4441,179.9763033,0.8549,0.578,0.5346,0,1.9675,2.537269516,39.02654935,17.2326178,20.35514108,80.9075844,117.660374,25.00220938,298.1522094
8,0 ppm,thirty,two,2,Cotton,0.0297,1.958,0.384,0.381,0.38,0.163,0.159,0.16,234.08,28.097,0.1192,0.4588,235.7130872,0.9919,1.0517,0.5267,0,2.5703,2.532913443,40.72312147,13.10910924,12.6970063,63.11593213,80.53201797,25.13561877,298.2856188
5,0 ppm,fifty,two,2,Cotton,0.029,2.102,0.528,0.535,0.537,0.198,0.207,0.207,162.356,38.639,0.1768,0.6179,218.5463801,0.5376,0.6764,0.2152,0,1.4292,2.416808455,36.27006634,13.72318582,11.81215306,65.63819117,80.55946214,25.10713812,298.2571381
6,0 ppm,eighty,two,2,Cotton,0.02,1.866,0.491,0.488,0.95,0.19,0.188,0.191,76.476,34.31,0.1195,0.4949,287.1129707,0.2465,0.2841,0.1374,0,0.668,3.250464089,35.12786448,12.53817378,9.906361101,66.9542615,66.8782671,25.17055983,298.3205598
7,70 ppm,zero,two,2,Cotton,0.0318,1.977,0.488,0.496,0.495,0.189,0.197,0.197,169.294,23.948,0.1231,0.4236,194.5410236,1.2877,0.8914,0.715,0,2.8941,2.617497451,40.17414285,16.13964965,20.95465064,97.52274142,127.0187372,24.95727214,298.1072721
8,70 ppm,thirty,two,2,Cotton,0.0308,1.992,0.468,0.472,0.468,0.187,0.191,0.187,290.556,30.027,0.1357,0.5034,221.274871,1.1796,1.4083,0.6164,0,3.2043,3.071268803,41.39307127,15.95773711,18.37811077,98.85504564,114.2625412,25.4706566,298.6206566
5,70 ppm,fifty,two,2,Cotton,0.025,2.051,0.354,0.36,0.355,0.134,0.14,0.135,313.749,28.035,0.0786,0.4072,356.6793893,0.6423,1.1386,0.2327,0,2.0136,4.170866545,39.74148389,16.89823309,20.19714046,87.87535447,119.8139316,24.98866276,298.1386628
6,70 ppm,eighty,two,2,Cotton,0.0228,1.801,0.499,0.484,0.482,0.216,0.197,0.188,145.829,40.66,0.1433,0.6614,283.7404047,0.3526,0.516,0.1527,0,1.0213,2.948250015,33.02342675,12.32809344,12.08257164,57.54162757,72.58520358,25.01737566,298.1673757
7,210 ppm,zero,two,2,Cotton,0.029,1.836,0.563,0.568,0.567,0.202,0.211,0.211,298.658,47.551,0.2336,0.906,203.557363,1.2178,1.4944,0.7541,0,3.4663,4.072014624,39.2761793,15.24836124,18.26968569,82.09028142,115.1529867,25.09862199,298.248622
8,210 ppm,thirty,two,2,Cotton,0.0234,1.989,0.427,0.435,0.436,0.165,0.173,0.174,233.961,19.223,0.0812,0.3193,236.7364532,0.6153,1.0118,0.3252,0,1.9523,5.523613084,39.00656925,10.3142103,9.161859002,79.89865849,98.40196873,25.32972317,298.4797232
5,210 ppm,fifty,two,2,Cotton,0.0245,2.026,0.453,0.466,0.466,0.182,0.191,0.191,405.614,44.113,0.1565,0.6204,281.8722045,1.0327,1.7165,0.3212,0,3.0704,3.910571982,40.45788338,13.18423678,13.65048309,80.78165377,86.8383589,25.28402317,298.4340232
6,210 ppm,eighty,two,2,Cotton,0.0155,1.664,0.9,0.386,0.395,0.149,0.149,0.152,159.273,53.395,0.1727,0.6406,309.1777649,0.3457,0.6115,0.2337,0,1.1909,3.889379985,42.03207847,7.388112363,10.45236792,39.60804251,57.29438663,25.13719883,298.2871988
7,630 ppm,zero,two,2,Cotton,0.0308,1.983,0.623,0.633,0.63,0.228,0.23,0.227,257.067,46.887,0.2556,0.8638,183.4389671,1.0968,1.3628,0.5354,0,2.995,3.615150028,33.72391711,17.90926516,28.30824277,114.9549394,165.8011861,24.99393079,298.1439308
8,630 ppm,thirty,two,2,Cotton,0.0302,1.949,0.545,0.547,0.548,0.209,0.214,0.217,298.354,37.325,0.1746,0.7735,213.7743414,0.8786,1.4846,0.4724,0,2.8356,4.539198683,38.69421547,14.56342441,18.41857314,83.26318201,111.1981997,24.9630566,298.1130566
5,630 ppm,fifty,two,2,Cotton,0.0199,2.011,0.405,0.4,0.404,0.158,0.154,0.16,293.829,52.464,0.1681,0.6417,312.0999405,0.6508,1.2029,0.1761,0,2.0298,4.516638799,38.54781134,9.427521855,7.990750807,66.99001164,71.41603994,25.2117871,298.3617871
6,630 ppm,eighty,two,2,Cotton,0.0199,1.84,0.508,0.514,0.526,0.2,0.208,0.223,119.061,42.322,0.1293,0.6029,327.3163186,0.3242,0.3972,0.1709,0,0.8923,3.793996,32.67341404,12.66365899,12.9646081,67.41124695,81.34879002,25.01595836,298.1659584
7,0 ppm,zero,two,3,Cotton,0.0259,1.914,0.165,0.165,0.168,0.403,0.345,0.397,120.599,24.996,0.1353,0.3827,184.7450111,0.5747,0.698,0.2732,0,1.5459,2.101236042,43.6432205,13.28412262,15.19676709,70.27349173,93.54189684,24.97801085,298.1280109
8,0 ppm,thirty,two,3,Cotton,0.0224,1.873,0.164,0.178,0.185,0.4,0.407,0.412,166.2,37.709,0.1592,0.5731,236.8655779,0.5528,0.7679,0.356,0,1.6767,2.582532052,41.06254186,9.877062279,11.4166667,46.06968921,67.99824196,24.99015073,298.1401507
5,0 ppm,fifty,two,3,Cotton,0.0213,1.855,0.151,0.147,0.138,0.35,0.349,0.337,165.063,27.773,0.0974,0.337,285.1437372,0.5087,0.6132,0.164,0,1.2859,2.544503231,39.0961184,9.881907724,12.13773665,59.99948806,70.11228013,27.82365777,300.9736578
6,0 ppm,eighty,two,3,Cotton,0.0167,1.829,0.129,0.13,0.13,0.328,0.328,0.33,150.638,28.989,0.0924,0.4089,313.7337662,0.3933,0.4395,0.1325,0,0.9653,NA,NA,11.08939745,8.008676287,54.42410077,61.66387075,25.05066276,298.2006628
7,70 ppm,zero,two,3,Cotton,0.0217,1.82,0.141,0.14,0.142,0.359,0.351,0.353,158.473,52.52,0.2034,0.7795,258.2104228,0.6303,0.6627,0.3938,0,1.6868,2.77848013,41.18762359,12.03298446,10.89684741,53.45714589,69.24543492,24.81035543,297.9603554
8,70 ppm,thirty,two,3,Cotton,0.0218,1.818,0.168,0.168,0.168,0.431,0.432,0.431,151.635,42.908,0.175,0.6477,245.1885714,0.3665,0.6312,0.2546,0,1.2523,3.819428759,40.96788599,17.53330372,20.06807043,119.7704925,131.7792696,27.88061349,301.0306135
5,70 ppm,fifty,two,3,Cotton,0.0313,1.831,0.204,0.204,0.207,0.51,0.51,0.511,60.473,23.147,0.0918,0.4858,252.1459695,0.2551,0.2851,NA,0,NA,3.191782672,33.12636918,13.07286702,14.12301411,62.53078716,88.563741,25.10242405,298.252424
6,70 ppm,eighty,two,3,Cotton,0.0234,1.891,0.199,0.201,0.19,0.467,0.474,0.476,54.437,18.098,0.0671,0.3034,269.7168405,0.1742,0.2253,0.0507,0,0.4502,3.78612577,35.91544646,9.777765257,13.377645,47.33598732,77.55372172,24.95794311,298.1079431
7,210 ppm,zero,two,3,Cotton,0.0249,1.84,0.149,0.142,0.125,0.35,0.34,0.324,93.222,26.029,0.1061,0.5172,245.3251649,0.2545,0.4936,0.0895,0,0.8376,5.577199784,36.75361027,11.80552292,16.2611392,57.02535377,90.28549409,24.42939853,297.5793985
8,210 ppm,thirty,two,3,Cotton,0.0183,1.787,0.138,0.149,0.16,0.355,0.36,0.37,198.454,83.432,0.2743,1.3284,304.1633248,0.5206,0.8494,0.2612,0,1.6312,4.150179296,37.14864353,16.18653847,16.73217799,106.3774025,111.8490163,27.58752111,300.7375211
5,210 ppm,fifty,two,3,Cotton,0.023,1.851,0.132,0.151,0.155,0.327,0.347,0.351,31.865,16.686,0.0394,0.2186,423.5025381,0.1366,0.1272,NA,0,NA,4.76335765,37.19619393,11.55399719,11.84224089,61.2786085,73.98507301,25.0520085,298.2020085
6,210 ppm,eighty,two,3,Cotton,0.0154,1.752,0.138,0.134,0.139,0.329,0.316,0.32,109.287,24.593,0.0553,0.2996,444.7197107,0.2058,0.3213,0.2259,0,0.753,4.7437122,35.60656342,10.94668199,12.6065544,73.16605906,75.62966135,27.84128006,300.9912801
7,630 ppm,zero,two,3,Cotton,0.0245,1.865,0.243,0.246,0.223,0.616,0.606,0.589,224.249,53.791,0.2599,0.8872,206.9680646,0.779,1.1074,0.5216,0,2.408,4.052246588,40.43572322,18.35168345,18.66799444,122.5584181,128.3667701,24.98957449,298.1395745
8,630 ppm,thirty,two,3,Cotton,0.0187,1.745,0.136,0.135,0.136,0.353,0.353,0.352,346.355,57.776,0.1876,0.8354,307.9744136,0.7697,1.372,0.4054,0,2.5471,4.613355765,39.20811595,14.19248492,15.07620121,82.12410941,96.39537446,25.08440528,298.2344053
5,630 ppm,fifty,two,3,Cotton,0.0216,1.723,0.183,0.184,0.183,0.46,0.461,0.46,91.87,36.747,0.1559,0.5838,235.7087877,0.3042,0.3953,0.1841,0,0.8836,3.246245085,35.97789076,10.0846514,17.71165139,70.6495534,105.8351668,28.70619824,301.8561982
6,630 ppm,eighty,two,3,Cotton,0.0182,1.79,0.187,0.188,0.185,0.482,0.463,0.458,118.23,28.084,0.0806,0.3619,348.4367246,0.2557,0.3479,0.5703,0,1.1739,4.005074329,35.07133517,11.52376274,14.96407371,67.50652378,81.84405271,27.58947889,300.7394789
7,0 ppm,zero,two,4,Cotton,0.0238,1.988,0.182,0.178,0.173,0.462,0.464,0.46,107.496,32.972,0.159,0.4802,207.3710692,0.6499,0.5802,0.2406,0,1.4707,2.849110606,39.75694987,13.9903111,16.57908287,78.74899755,102.5456586,23.9953739,297.1453739
8,0 ppm,thirty,two,4,Cotton,0.0298,1.988,0.192,0.201,0.189,0.475,0.483,0.47,129.621,33.892,0.1616,0.5771,209.7277228,0.625,0.6549,0.1628,0,1.4427,2.684130072,39.09395364,14.4039932,14.24128724,78.79025846,92.66643927,25.25342669,298.4034267
